,fips,naics,employees,firms,wages
0,13000,111110,34,6,1063431
1,13000,111140,19,4,566298
2,13000,111150,149,22,3915436
3,13000,111191,38,6,1018164
4,13000,111199,27,5,982554
5,13000,111211,0,3,0
6,13000,111219,0,136,0
7,13000,111331,164,3,3523896
8,13000,111332,65,7,1271544
9,13000,111333,52,5,784536
10,13000,111334,508,52,12246074
11,13000,111335,693,81,22671575
12,13000,111336,99,5,1434354
13,13000,111339,423,9,7800510
14,13000,111411,9,3,244727
15,13000,111419,289,14,12285534
16,13000,111421,2140,134,75369033
17,13000,111422,530,43,17686112
18,13000,111910,0,16,0
19,13000,111920,949,176,27617623
20,13000,111930,0,1,0
21,13000,111940,0,17,0
22,13000,111992,451,82,13514539
23,13000,111998,358,53,10774943
24,13000,112111,259,80,8146206
25,13000,112112,23,5,859810
26,13000,112120,1021,74,38737435
27,13000,112210,74,10,2300799
28,13000,112310,633,25,23959422
29,13000,112320,715,75,36641807
30,13000,112340,970,27,44404745
31,13000,112390,144,8,4756207
32,13000,112410,0,2,0
33,13000,112420,0,2,0
34,13000,112511,0,3,0
35,13000,112519,0,2,0
36,13000,112910,203,21,6359863
37,13000,112920,49,23,1542871
38,13000,112990,144,24,4650013
39,13000,113110,357,69,15955609
40,13000,113210,105,15,5030016
41,13000,113310,4259,487,187164473
42,13000,114111,0,1,0
43,13000,114112,0,5,0
44,13000,114119,0,1,0
45,13000,114210,220,37,7628635
46,13000,115111,828,54,35820577
47,13000,115112,252,62,9687997
48,13000,115113,244,8,2011691
49,13000,115114,1843,77,66104765
50,13000,115115,579,37,12885042
51,13000,115116,84,16,3712038
52,13000,115210,630,107,21900159
53,13000,115310,890,164,50279465
54,13000,212311,327,24,15800181
55,13000,212312,0,4,0
56,13000,212313,1400,73,99421970
57,13000,212319,0,8,0
58,13000,212321,260,16,13851457
59,13000,212322,69,6,3962846
60,13000,212324,917,21,64991197
61,13000,212325,1147,12,82852271
62,13000,212391,0,1,0
63,13000,212393,0,3,0
64,13000,212399,98,6,5971457
65,13000,213111,110,26,6965837
66,13000,213112,0,18,0
67,13000,213114,0,1,0
68,13000,213115,365,11,16482111
69,13000,221111,0,3,0
70,13000,221112,121,16,13325899
71,13000,221113,0,5,0
72,13000,221114,25,11,1612593
73,13000,221117,0,2,0
74,13000,221118,0,3,0
75,13000,221121,0,2,0
76,13000,221122,12429,253,1220822443
77,13000,221210,1975,57,204435944
78,13000,221310,1270,97,60827064
79,13000,221320,104,7,5680657
80,13000,236115,8626,2281,614831484
81,13000,236116,932,103,97746648
82,13000,236117,1811,198,170931126
83,13000,236118,6320,1795,302266077
84,13000,236210,5058,222,402597077
85,13000,236220,19190,1677,1480650173
86,13000,237110,5385,412,301789739
87,13000,237120,1097,71,76630412
88,13000,237130,11664,357,788849847
89,13000,237210,1958,200,138881842
90,13000,237310,8666,276,520809854
91,13000,237990,3895,195,387508666
92,13000,238111,1776,227,90663193
93,13000,238112,3855,223,214434143
94,13000,238121,24,10,675532
95,13000,238122,2449,156,133790170
96,13000,238131,391,134,19064906
97,13000,238132,398,41,19958185
98,13000,238141,634,192,28058642
99,13000,238142,1258,186,62244014
100,13000,238151,573,73,28885280
101,13000,238152,1561,127,86616757
102,13000,238161,1533,434,76767270
103,13000,238162,3522,181,187939211
104,13000,238171,581,127,28061538
105,13000,238172,109,13,4942558
106,13000,238191,401,46,17658640
107,13000,238192,2246,161,137549149
108,13000,238211,6119,1064,274861185
109,13000,238212,22652,1583,1403145352
110,13000,238221,13224,1883,621635146
111,13000,238222,17248,1049,1047213408
112,13000,238291,158,39,7418004
113,13000,238292,4632,351,329141003
114,13000,238311,2047,288,110846498
115,13000,238312,2721,215,148914156
116,13000,238321,1604,621,64828424
117,13000,238322,1886,194,113433304
118,13000,238331,1137,265,60682923
119,13000,238332,827,100,43913287
120,13000,238341,440,132,18740107
121,13000,238342,414,52,19410552
122,13000,238351,2243,541,96753135
123,13000,238352,913,115,47301084
124,13000,238391,760,117,36606780
125,13000,238392,2908,158,167744758
126,13000,238911,2694,430,118453172
127,13000,238912,7548,522,394985056
128,13000,238991,2568,354,118117546
129,13000,238992,4568,389,247154160
130,13000,311111,522,16,42581304
131,13000,311119,778,46,42761645
132,13000,311211,0,8,0
133,13000,311224,264,9,14245677
134,13000,311225,228,7,16532732
135,13000,311230,0,6,0
136,13000,311314,0,2,0
137,13000,311340,1353,14,74938346
138,13000,311351,0,9,0
139,13000,311352,404,24,16055400
140,13000,311411,0,2,0
141,13000,311412,0,14,0
142,13000,311421,0,24,0
143,13000,311423,0,1,0
144,13000,311511,0,6,0
145,13000,311512,0,1,0
146,13000,311513,547,10,24271048
147,13000,311514,0,4,0
148,13000,311520,235,6,6414863
149,13000,311611,1490,32,59269607
150,13000,311612,3126,37,159105076
151,13000,311613,223,7,15048704
152,13000,311615,32701,69,1129595399
153,13000,311710,717,7,32667286
154,13000,311811,0,184,0
155,13000,311812,4604,114,263163482
156,13000,311813,0,5,0
157,13000,311821,1750,12,114122369
158,13000,311824,447,9,24288338
159,13000,311830,1274,9,54260770
160,13000,311911,932,6,49550514
161,13000,311919,1998,13,109178935
162,13000,311920,0,16,0
163,13000,311930,0,12,0
164,13000,311941,500,9,28859218
165,13000,311942,741,16,47936880
166,13000,311991,1213,28,40297102
167,13000,311999,1235,16,72218849
168,13000,312111,2582,32,162203543
169,13000,312112,936,24,50163269
170,13000,312113,270,22,10012202
171,13000,312120,2132,66,147974782
172,13000,312130,250,41,6872107
173,13000,312140,0,10,0
174,13000,312230,0,4,0
175,13000,313110,10722,91,477551061
176,13000,313210,5270,36,208918369
177,13000,313220,0,6,0
178,13000,313230,1534,25,96851190
179,13000,313240,0,2,0
180,13000,313310,2035,59,102966419
181,13000,313320,207,11,8661790
182,13000,314110,23933,184,1137036915
183,13000,314120,1516,77,46425086
184,13000,314910,747,40,28298128
185,13000,314994,686,24,30577525
186,13000,314999,1987,126,73874957
187,13000,315110,0,1,0
188,13000,315210,270,39,6748690
189,13000,315220,990,28,38163701
190,13000,315240,521,24,23198412
191,13000,315280,295,14,13497674
192,13000,315990,0,8,0
193,13000,316110,25,3,1072065
194,13000,316210,249,7,10167378
195,13000,316992,0,5,0
196,13000,316998,0,10,0
197,13000,321113,5989,156,320437347
198,13000,321114,865,21,51805851
199,13000,321211,1170,23,73467746
200,13000,321212,0,5,0
201,13000,321213,0,4,0
202,13000,321214,1566,40,64357897
203,13000,321219,590,7,39076745
204,13000,321911,1927,56,103755594
205,13000,321912,328,16,12163841
206,13000,321918,1517,60,58603554
207,13000,321920,2749,85,113445124
208,13000,321991,1859,15,56223278
209,13000,321992,734,20,28473440
210,13000,321999,521,44,25079035
211,13000,322110,1535,22,139874680
212,13000,322121,2428,16,195290074
213,13000,322122,500,3,40718399
214,13000,322130,3436,19,318128899
215,13000,322211,3491,68,252265463
216,13000,322212,1511,32,97052013
217,13000,322219,1609,20,71225780
218,13000,322220,2863,35,151574506
219,13000,322230,865,16,48753213
220,13000,322291,1011,4,68673318
221,13000,322299,300,16,15689977
222,13000,323111,10206,629,517723155
223,13000,323113,1603,176,63506978
224,13000,323117,67,6,3288235
225,13000,323120,1185,49,40951263
226,13000,324110,87,4,5168222
227,13000,324121,325,33,21265844
228,13000,324122,437,9,35125660
229,13000,324191,0,11,0
230,13000,324199,0,2,0
231,13000,325120,220,11,14654700
232,13000,325130,624,17,43596915
233,13000,325180,1590,34,158603675
234,13000,325193,71,4,4926401
235,13000,325194,309,5,26262226
236,13000,325199,475,19,32378685
237,13000,325211,1001,38,90879444
238,13000,325212,240,9,16784329
239,13000,325220,1648,16,90549159
240,13000,325311,275,10,25517200
241,13000,325314,381,22,17849826
242,13000,325320,343,14,16256936
243,13000,325411,521,14,37477030
244,13000,325412,2183,74,226968450
245,13000,325413,0,8,0
246,13000,325414,0,10,0
247,13000,325510,1967,178,112674185
248,13000,325520,1240,45,85687692
249,13000,325611,900,48,69793734
250,13000,325612,1376,40,87405704
251,13000,325613,443,11,36167480
252,13000,325620,868,40,50827627
253,13000,325910,0,19,0
254,13000,325920,0,1,0
255,13000,325991,832,14,52327250
256,13000,325992,691,11,43237062
257,13000,325998,2680,48,184862842
258,13000,326111,472,11,22822077
259,13000,326112,508,14,28974057
260,13000,326113,2175,26,123679688
261,13000,326121,1009,17,49312608
262,13000,326122,668,15,34979345
263,13000,326130,335,6,14757039
264,13000,326140,1839,26,87935188
265,13000,326150,727,25,34138784
266,13000,326160,2027,25,101242332
267,13000,326191,1257,21,50148275
268,13000,326199,8330,160,411159395
269,13000,326211,1959,12,104912601
270,13000,326212,534,17,24866303
271,13000,326220,957,15,48136408
272,13000,326291,374,11,18667250
273,13000,326299,1768,29,85322744
274,13000,327110,663,30,34013373
275,13000,327120,1373,22,78748139
276,13000,327211,0,5,0
277,13000,327212,0,6,0
278,13000,327213,817,6,55069791
279,13000,327215,908,30,44855611
280,13000,327310,0,38,0
281,13000,327320,2792,166,155364352
282,13000,327331,322,13,15153955
283,13000,327332,0,9,0
284,13000,327390,2332,66,130683681
285,13000,327420,905,19,71588327
286,13000,327910,42,5,2206876
287,13000,327991,2392,155,108910984
288,13000,327992,513,5,34730057
289,13000,327993,1515,17,94824767
290,13000,327999,537,18,34078078
291,13000,331110,810,31,55183221
292,13000,331210,372,7,22118200
293,13000,331221,0,6,0
294,13000,331222,0,5,0
295,13000,331313,0,2,0
296,13000,331314,0,2,0
297,13000,331315,170,5,17138086
298,13000,331318,1892,8,99848374
299,13000,331410,0,2,0
300,13000,331420,0,14,0
301,13000,331491,37,3,4806995
302,13000,331492,41,7,2708929
303,13000,331511,962,9,42859844
304,13000,331513,12,4,980400
305,13000,331523,0,3,0
306,13000,331524,81,7,3115246
307,13000,331529,0,1,0
308,13000,332111,154,7,11737208
309,13000,332112,471,4,28901621
310,13000,332114,341,8,17229341
311,13000,332119,1360,29,61189928
312,13000,332215,53,9,1941294
313,13000,332216,780,25,40141331
314,13000,332311,1795,56,79085008
315,13000,332312,1849,73,98680099
316,13000,332313,275,26,10509748
317,13000,332321,2907,53,180444773
318,13000,332322,4242,154,196693589
319,13000,332323,1035,65,51787898
320,13000,332410,1172,10,86455698
321,13000,332420,1058,27,59004928
322,13000,332431,0,5,0
323,13000,332439,0,9,0
324,13000,332510,813,26,40558779
325,13000,332613,113,5,5957023
326,13000,332618,235,13,11312115
327,13000,332710,5265,465,270430130
328,13000,332721,129,6,5055829
329,13000,332722,306,5,17792622
330,13000,332811,107,5,6194579
331,13000,332812,1116,54,52643580
332,13000,332813,738,42,33705371
333,13000,332911,226,11,36523198
334,13000,332912,0,2,0
335,13000,332913,434,5,20743150
336,13000,332919,0,7,0
337,13000,332991,1694,10,94927857
338,13000,332992,29,6,1055636
339,13000,332994,762,31,39757229
340,13000,332996,176,11,8737383
341,13000,332999,648,43,25956792
342,13000,333111,2054,47,178558130
343,13000,333112,0,6,0
344,13000,333120,3259,33,191261047
345,13000,333131,0,4,0
346,13000,333241,615,25,43596573
347,13000,333242,0,3,0
348,13000,333243,436,21,25593124
349,13000,333244,0,11,0
350,13000,333249,995,67,56756036
351,13000,333314,57,13,6214008
352,13000,333316,28,11,2941962
353,13000,333318,899,47,61419359
354,13000,333413,366,20,23987439
355,13000,333414,208,12,12468233
356,13000,333415,4648,62,269640694
357,13000,333511,263,19,12114521
358,13000,333514,545,34,26650944
359,13000,333515,177,16,10962781
360,13000,333517,391,40,23085253
361,13000,333519,44,4,3022216
362,13000,333611,0,5,0
363,13000,333612,175,5,9438734
364,13000,333613,0,4,0
365,13000,333618,827,9,45829432
366,13000,333912,116,11,9488126
367,13000,333914,757,27,46116089
368,13000,333921,0,3,0
369,13000,333922,329,22,21874759
370,13000,333923,0,8,0
371,13000,333924,1120,16,59495791
372,13000,333991,0,2,0
373,13000,333992,137,12,8096750
374,13000,333993,359,25,25481622
375,13000,333994,106,7,6660677
376,13000,333995,156,10,8447352
377,13000,333996,0,5,0
378,13000,333997,56,4,4011275
379,13000,333999,335,21,20156335
380,13000,334111,0,25,0
381,13000,334112,0,7,0
382,13000,334118,1502,23,151439455
383,13000,334210,19,10,2618635
384,13000,334220,1532,41,222653575
385,13000,334290,97,12,7193758
386,13000,334310,0,13,0
387,13000,334412,0,6,0
388,13000,334413,117,22,22613139
389,13000,334416,206,6,12806921
390,13000,334417,0,5,0
391,13000,334418,321,13,15017573
392,13000,334419,558,25,22885374
393,13000,334510,447,41,33053285
394,13000,334511,204,11,21765061
395,13000,334512,523,14,45100368
396,13000,334513,1858,41,107771638
397,13000,334514,125,6,7115792
398,13000,334515,194,23,21536111
399,13000,334516,0,13,0
400,13000,334517,0,10,0
401,13000,334519,214,21,16210750
402,13000,334613,0,3,0
403,13000,334614,14,13,1638187
404,13000,335110,0,4,0
405,13000,335121,80,6,5135675
406,13000,335122,2212,29,214130944
407,13000,335129,0,3,0
408,13000,335210,14,7,2139672
409,13000,335220,2192,12,101264109
410,13000,335311,2129,43,216591013
411,13000,335312,1368,22,96248707
412,13000,335313,976,29,65951941
413,13000,335314,624,14,45237829
414,13000,335911,0,19,0
415,13000,335912,0,4,0
416,13000,335921,0,8,0
417,13000,335929,0,5,0
418,13000,335931,0,10,0
419,13000,335932,0,3,0
420,13000,335999,152,19,9337041
421,13000,336111,3289,18,208188384
422,13000,336112,0,2,0
423,13000,336120,0,1,0
424,13000,336211,3360,33,169006926
425,13000,336212,2396,17,111662794
426,13000,336214,1665,38,53285318
427,13000,336310,1197,22,74723995
428,13000,336320,885,27,81861423
429,13000,336330,1033,9,48142224
430,13000,336340,2007,7,89113465
431,13000,336350,1501,18,91585770
432,13000,336360,1654,19,71595925
433,13000,336370,3723,17,178938601
434,13000,336390,4542,44,234583419
435,13000,336411,15694,64,1703265205
436,13000,336412,3066,12,207387818
437,13000,336413,1894,23,116808324
438,13000,336414,0,1,0
439,13000,336415,0,5,0
440,13000,336510,472,7,25590723
441,13000,336611,68,5,4438438
442,13000,336612,1572,17,65770587
443,13000,336991,0,12,0
444,13000,336992,0,1,0
445,13000,336999,3781,26,231724956
446,13000,337110,3651,282,140844702
447,13000,337121,493,12,18465636
448,13000,337122,433,56,14573757
449,13000,337124,267,15,14074938
450,13000,337125,12,3,359074
451,13000,337127,706,22,23405599
452,13000,337211,472,14,25380131
453,13000,337212,644,59,29670854
454,13000,337214,902,10,42412429
455,13000,337215,2171,45,107103857
456,13000,337910,1180,16,50193643
457,13000,337920,281,6,18097403
458,13000,339112,1386,57,130169993
459,13000,339113,2538,66,172921538
460,13000,339114,100,20,5714590
461,13000,339115,1033,20,75495805
462,13000,339116,1387,208,58889797
463,13000,339910,56,29,1706115
464,13000,339920,865,43,38074603
465,13000,339930,452,22,36973083
466,13000,339940,412,9,16815289
467,13000,339950,2338,240,106920019
468,13000,339991,291,12,15316852
469,13000,339992,42,14,1433281
470,13000,339993,0,3,0
471,13000,339994,60,8,4535919
472,13000,339995,0,4,0
473,13000,339999,820,66,43768529
474,13000,423110,4489,180,350777598
475,13000,423120,5015,335,290143306
476,13000,423130,1535,73,93002224
477,13000,423140,370,44,14789318
478,13000,423210,1917,192,122956043
479,13000,423220,6491,291,344777867
480,13000,423310,5913,253,420566092
481,13000,423320,2101,193,124102624
482,13000,423330,1415,86,107376320
483,13000,423390,824,67,44024517
484,13000,423410,375,31,26183420
485,13000,423420,1531,105,99626078
486,13000,423430,10994,441,1383001679
487,13000,423440,1672,148,96484271
488,13000,423450,8690,479,829259568
489,13000,423460,416,48,28065341
490,13000,423490,1207,89,93669264
491,13000,423510,3801,203,255988735
492,13000,423520,5,4,619304
493,13000,423610,6977,432,650121530
494,13000,423620,1233,93,99784626
495,13000,423690,3485,300,360233239
496,13000,423710,2869,194,177067151
497,13000,423720,3384,220,243667915
498,13000,423730,2107,177,168068929
499,13000,423740,1166,31,70106106
500,13000,423810,2563,144,199670754
501,13000,423820,3395,207,180455956
502,13000,423830,12109,800,908509382
503,13000,423840,3274,343,245932837
504,13000,423850,1671,170,83362677
505,13000,423860,927,99,71584303
506,13000,423910,1473,120,75074336
507,13000,423920,318,42,18409552
508,13000,423930,4434,317,272044629
509,13000,423940,777,179,35362782
510,13000,423990,1888,235,97239344
511,13000,424110,102,17,7772296
512,13000,424120,2184,116,98138891
513,13000,424130,2058,135,164586206
514,13000,424210,5829,303,721729095
515,13000,424310,697,92,37601156
516,13000,424320,880,69,29240595
517,13000,424330,3401,135,156962185
518,13000,424340,115,29,6328148
519,13000,424410,8056,164,475676145
520,13000,424420,1345,47,91470731
521,13000,424430,1089,46,55810177
522,13000,424440,984,28,37507573
523,13000,424450,1470,75,79366805
524,13000,424460,801,31,35683374
525,13000,424470,1668,55,92378884
526,13000,424480,2250,109,108429248
527,13000,424490,6583,269,383803537
528,13000,424510,123,15,6245269
529,13000,424520,214,22,3734466
530,13000,424590,1141,51,59380159
531,13000,424610,836,92,63481949
532,13000,424690,4469,335,369893148
533,13000,424710,799,73,58947036
534,13000,424720,1829,156,119376952
535,13000,424810,2109,44,108303365
536,13000,424820,4111,96,305413372
