,fips,naics,employees,firms,wages
537,13000,424910,2906,318,172134252
538,13000,424920,1478,55,57317996
539,13000,424930,1379,114,52291826
540,13000,424940,747,24,38160204
541,13000,424950,797,61,57860484
542,13000,424990,1575,195,75251092
543,13000,425110,2248,199,140494718
544,13000,425120,35763,10081,3495331829
545,13000,441110,33011,522,1961079835
546,13000,441120,7692,906,405735004
547,13000,441210,1121,50,57896647
548,13000,441222,733,79,37185851
549,13000,441228,2011,189,86701668
550,13000,441310,15734,1322,520406025
551,13000,441320,6317,807,259403526
552,13000,442110,7398,899,320716384
553,13000,442210,4000,273,285164355
554,13000,442291,158,40,6229358
555,13000,442299,5718,401,121803815
556,13000,443141,645,118,25920806
557,13000,443142,16844,1209,998935773
558,13000,444110,25069,263,708763657
559,13000,444120,973,161,43183526
560,13000,444130,4015,375,114959401
561,13000,444190,6321,475,346334578
562,13000,444210,849,131,29233318
563,13000,444220,3741,298,102860167
564,13000,445110,80434,1580,1829067600
565,13000,445120,3158,1280,69930769
566,13000,445210,1135,131,24835707
567,13000,445220,325,70,9547447
568,13000,445230,1634,81,50159418
569,13000,445291,358,47,13250365
570,13000,445292,485,46,12746030
571,13000,445299,736,109,14688903
572,13000,445310,4085,927,95629104
573,13000,446110,19924,2050,817969169
574,13000,446120,5455,641,106806374
575,13000,446130,3943,320,153815000
576,13000,446191,1155,269,25635682
577,13000,446199,1221,203,63146556
578,13000,447110,26999,4425,645286232
579,13000,447190,2849,225,70023557
580,13000,448110,1712,204,50163545
581,13000,448120,9329,960,152886840
582,13000,448130,1693,191,28359270
583,13000,448140,12961,646,239182704
584,13000,448150,1630,201,33574858
585,13000,448190,3393,301,65616322
586,13000,448210,6347,569,111552295
587,13000,448310,3383,539,115213845
588,13000,448320,181,31,6048988
589,13000,451110,7225,577,179307566
590,13000,451120,4447,318,81618980
591,13000,451130,869,99,15946992
592,13000,451140,875,114,25074638
593,13000,451211,2131,173,42353659
594,13000,451212,189,24,5139210
595,13000,452210,32754,444,710188211
596,13000,452311,0,240,0
597,13000,452319,0,1922,0
598,13000,453110,1192,330,25621649
599,13000,453210,4046,212,183815237
600,13000,453220,3838,508,101626272
601,13000,453310,4484,500,88048236
602,13000,453910,3809,194,90250826
603,13000,453920,246,88,7729293
604,13000,453930,250,63,11761389
605,13000,453991,770,174,17106778
606,13000,453998,3142,561,83464912
607,13000,454110,9148,686,385980591
608,13000,454210,1504,107,56490036
609,13000,454310,1588,210,71781676
610,13000,454390,1603,302,89833895
611,13000,481111,40304,43,4624799897
612,13000,481112,231,23,18201635
613,13000,481211,773,66,67477887
614,13000,481212,77,16,3585015
615,13000,481219,41,12,3023568
616,13000,482111,0,3,0
617,13000,482112,0,2,0
618,13000,483111,165,20,11892599
619,13000,483112,13,4,1682793
620,13000,483113,45,6,2581125
621,13000,483114,46,5,1665788
622,13000,483211,0,3,0
623,13000,483212,0,1,0
624,13000,484110,4367,563,192235757
625,13000,484121,20898,1315,1030440426
626,13000,484122,15274,409,883138733
627,13000,484210,3026,245,104268688
628,13000,484220,4779,658,233227217
629,13000,484230,5635,414,290917733
630,13000,485111,0,5,0
631,13000,485112,0,1,0
632,13000,485113,1096,18,38762849
633,13000,485119,141,3,8651380
634,13000,485210,0,8,0
635,13000,485310,252,58,8327641
636,13000,485320,684,69,14629656
637,13000,485410,0,43,0
638,13000,485510,653,35,24225485
639,13000,485991,1967,106,76223153
640,13000,485999,794,41,17396137
641,13000,486110,0,8,0
642,13000,486210,0,20,0
643,13000,486910,0,22,0
644,13000,486990,0,1,0
645,13000,487110,287,16,6681389
646,13000,487210,108,14,2903085
647,13000,487990,38,5,917825
648,13000,488111,4409,178,224827255
649,13000,488119,0,46,0
650,13000,488190,2367,168,142404575
651,13000,488210,1435,32,67828831
652,13000,488310,52,5,2361774
653,13000,488320,4404,19,176366727
654,13000,488330,227,14,15434841
655,13000,488390,117,7,8396062
656,13000,488410,1620,262,72615515
657,13000,488490,1819,89,74244313
658,13000,488510,11764,850,708713564
659,13000,488991,449,42,17419212
660,13000,488999,664,34,29941854
661,13000,491110,17257,676,1051757536
662,13000,492110,22813,304,1023350409
663,13000,492210,1694,185,59590637
664,13000,493110,44959,592,1825695211
665,13000,493120,4509,64,220543526
666,13000,493130,966,47,37465387
667,13000,493190,1437,144,89890891
668,13000,511110,4467,211,382754137
669,13000,511120,1644,228,143156354
670,13000,511130,728,78,63329092
671,13000,511140,281,35,20646995
672,13000,511199,72,11,5034901
673,13000,511210,16931,945,2002186762
674,13000,512110,14623,508,969843624
675,13000,512120,13,12,1539629
676,13000,512131,4076,122,62300471
677,13000,512132,44,4,369959
678,13000,512191,241,69,16201532
679,13000,512199,69,19,5768748
680,13000,512230,16,15,2083685
681,13000,512240,181,59,7054706
682,13000,512250,80,28,5189699
683,13000,512290,87,12,4770929
684,13000,515111,758,53,55714873
685,13000,515112,1196,88,60702546
686,13000,515120,9609,96,1099389579
687,13000,515210,1358,21,145026544
688,13000,517311,29233,645,2919536490
689,13000,517312,5844,171,526279985
690,13000,517410,59,15,5926107
691,13000,517911,2831,223,215866252
692,13000,517919,2452,82,354447013
693,13000,518210,12664,761,1501431335
694,13000,519110,68,12,5567403
695,13000,519120,2744,154,78183413
696,13000,519130,4312,518,434566279
697,13000,519190,132,62,12627267
698,13000,521110,0,9,0
699,13000,522110,35699,2254,3172255111
700,13000,522120,1208,60,109842739
701,13000,522130,5416,272,294089043
702,13000,522190,395,39,24763144
703,13000,522210,769,22,104215505
704,13000,522220,2801,240,223621590
705,13000,522291,4331,766,272349561
706,13000,522292,5567,499,594394025
707,13000,522293,12,10,739142
708,13000,522294,100,7,14520305
709,13000,522298,4371,763,301712306
710,13000,522310,2047,281,243393726
711,13000,522320,10770,288,1044512835
712,13000,522390,953,160,47780413
713,13000,523110,2757,197,769731030
714,13000,523120,4319,842,790201295
715,13000,523130,63,15,3121323
716,13000,523140,0,18,0
717,13000,523210,0,2,0
718,13000,523910,523,160,75437121
719,13000,523920,2575,508,458231968
720,13000,523930,4240,1028,671652092
721,13000,523991,540,45,64400038
722,13000,523999,1012,35,225978777
723,13000,524113,7122,157,654633322
724,13000,524114,2792,65,201273158
725,13000,524126,19980,501,1404651796
726,13000,524127,919,36,97752275
727,13000,524128,786,26,81756962
728,13000,524130,1323,33,100530116
729,13000,524210,33777,4478,2847857772
730,13000,524291,3114,224,234326091
731,13000,524292,5082,225,381318083
732,13000,524298,2027,243,200990386
733,13000,525110,0,10,0
734,13000,525120,42,11,3031549
735,13000,525190,0,8,0
736,13000,525910,0,9,0
737,13000,525920,32,24,1933744
738,13000,525990,287,38,55882982
739,13000,531110,10307,1399,499380046
740,13000,531120,6498,791,437922653
741,13000,531130,1852,506,74130559
742,13000,531190,704,191,32332395
743,13000,531210,10743,4424,843927037
744,13000,531311,10336,1180,501729674
745,13000,531312,5001,598,497621133
746,13000,531320,942,485,50928880
747,13000,531390,1802,339,170827599
748,13000,532111,4155,372,147842261
749,13000,532112,385,15,35083706
750,13000,532120,4967,248,249605868
751,13000,532210,1463,117,98835520
752,13000,532281,370,29,7844346
753,13000,532282,75,16,2909531
754,13000,532283,1604,120,77505472
755,13000,532284,103,17,2856665
756,13000,532289,1488,184,50236298
757,13000,532310,999,88,57162458
758,13000,532411,29,12,2572569
759,13000,532412,1690,119,121815746
760,13000,532420,439,37,34844493
761,13000,532490,2041,236,117524446
762,13000,533110,919,133,85196005
763,13000,541110,31486,5805,2747277550
764,13000,541191,658,140,35642766
765,13000,541199,561,130,34018791
766,13000,541211,17200,1751,1658498052
767,13000,541213,3102,1021,110607813
768,13000,541214,7331,174,584924464
769,13000,541219,8995,1575,532487932
770,13000,541310,5285,607,475923860
771,13000,541320,901,205,51828215
772,13000,541330,31040,2404,2835698931
773,13000,541340,255,89,14575297
774,13000,541350,651,191,31106857
775,13000,541360,174,34,8211143
776,13000,541370,1680,306,83224524
777,13000,541380,2671,226,182620267
778,13000,541410,2039,530,121422626
779,13000,541420,119,36,8469241
780,13000,541430,2395,603,148011235
781,13000,541490,376,73,20905169
782,13000,541511,29065,3393,3048020161
783,13000,541512,31793,4837,3298186428
784,13000,541513,6560,255,511017482
785,13000,541519,3773,470,340258326
786,13000,541611,21691,3330,2536288493
787,13000,541612,3101,464,305190202
788,13000,541613,9497,1761,615958324
789,13000,541614,3160,566,253354919
790,13000,541618,3286,447,225001109
791,13000,541620,1938,290,151895951
792,13000,541690,2690,628,251672334
793,13000,541713,188,17,20935902
794,13000,541714,1321,159,128872859
795,13000,541715,3851,274,419307706
796,13000,541720,710,73,43331702
797,13000,541810,7084,534,740089947
798,13000,541820,1216,332,100846261
799,13000,541830,322,41,32689369
800,13000,541840,1051,141,91476499
801,13000,541850,3453,144,272439064
802,13000,541860,942,96,54499366
803,13000,541870,295,39,12185015
804,13000,541890,2738,300,98307972
805,13000,541910,1856,212,131024798
806,13000,541921,1347,287,37677184
807,13000,541922,276,111,15432322
808,13000,541930,1103,124,67498857
809,13000,541940,12337,918,437790360
810,13000,541990,3579,465,235898101
811,13000,551111,1396,81,162752067
812,13000,551112,2706,212,330644627
813,13000,551114,69270,1220,8215432220
814,13000,561110,15167,1282,1119331307
815,13000,561210,8356,195,341586118
816,13000,561311,12146,752,586162432
817,13000,561312,1747,237,150603757
818,13000,561320,125177,2570,4051485848
819,13000,561330,27389,851,1088814576
820,13000,561410,1355,192,53526311
821,13000,561421,1809,83,66086623
822,13000,561422,10562,193,285891645
823,13000,561431,972,199,23058910
824,13000,561439,3915,343,209221851
825,13000,561440,4911,189,290846335
826,13000,561450,4109,49,593009560
827,13000,561491,401,37,15957939
828,13000,561492,480,128,25181836
829,13000,561499,1769,192,150958931
830,13000,561510,3213,322,249119466
831,13000,561520,518,74,23223288
832,13000,561591,517,82,23689202
833,13000,561599,836,83,45649732
834,13000,561611,1202,166,54928778
835,13000,561612,22821,372,507271284
836,13000,561613,974,20,37190492
837,13000,561621,4093,277,275884273
838,13000,561622,633,114,34463931
839,13000,561710,7591,633,378121785
840,13000,561720,28831,2046,628029476
841,13000,561730,23384,2947,900926710
842,13000,561740,1279,218,47801252
843,13000,561790,3212,392,113255487
844,13000,561910,1119,65,51098224
845,13000,561920,2578,250,156339228
846,13000,561990,5029,352,184545841
847,13000,562111,5168,296,247622695
848,13000,562112,141,10,7206061
849,13000,562119,383,37,18988375
850,13000,562211,110,21,7199935
851,13000,562212,818,68,54208213
852,13000,562213,77,3,2296020
853,13000,562219,241,17,14186597
854,13000,562910,1556,155,79622510
855,13000,562920,728,28,39942751
856,13000,562991,627,91,26478362
857,13000,562998,598,50,32201941
858,13000,611110,272787,3253,11384809589
859,13000,611210,11323,87,410881030
860,13000,611310,83769,269,5672992426
861,13000,611410,144,8,5001666
862,13000,611420,700,128,66630561
863,13000,611430,1045,291,83574970
864,13000,611511,368,28,13312709
865,13000,611512,933,40,56703536
866,13000,611513,330,29,13767061
867,13000,611519,2257,194,150552233
868,13000,611610,1805,348,32185582
869,13000,611620,3445,550,69122306
870,13000,611630,651,52,18705424
871,13000,611691,2833,363,63319181
872,13000,611692,405,62,8452237
873,13000,611699,806,126,23522617
874,13000,611710,2771,398,130874392
875,13000,621111,88936,6800,7248572872
876,13000,621112,1627,335,99652665
877,13000,621210,27802,3492,1490255571
878,13000,621310,3808,1139,132071153
879,13000,621320,3844,537,162203806
880,13000,621330,1770,662,65312120
881,13000,621340,9217,918,432143535
882,13000,621391,1008,172,52445667
883,13000,621399,4651,508,265812617
884,13000,621410,312,38,10214047
885,13000,621420,7426,511,270907518
886,13000,621491,3666,87,441641317
887,13000,621492,5946,377,321476991
888,13000,621493,2646,170,161658602
889,13000,621498,2361,327,132525229
890,13000,621511,5656,777,336290290
891,13000,621512,1260,167,72948932
892,13000,621610,26496,1143,906040313
893,13000,621910,6197,169,234844505
894,13000,621991,1602,53,77903878
895,13000,621999,1645,183,83810684
896,13000,622110,177998,371,10419650513
897,13000,622210,7392,77,343446978
898,13000,622310,5236,37,303945303
899,13000,623110,33773,452,1082550667
900,13000,623210,1302,96,30034237
901,13000,623220,3410,190,123724984
902,13000,623311,6770,141,173948732
903,13000,623312,12142,491,290551629
904,13000,623990,4368,204,140948297
905,13000,624110,3805,240,133077094
906,13000,624120,16382,1721,341157549
907,13000,624190,7742,982,264481733
908,13000,624210,640,50,21278166
909,13000,624221,1386,90,38926633
910,13000,624229,319,48,14074466
911,13000,624230,1252,76,81343004
912,13000,624310,5912,286,146149860
913,13000,624410,33652,2267,709881272
914,13000,711110,1282,54,30746943
915,13000,711120,147,11,5459554
916,13000,711130,648,130,46718886
917,13000,711190,192,15,13148226
918,13000,711211,2113,57,438496283
919,13000,711212,269,14,8012284
920,13000,711219,358,72,13641893
921,13000,711310,4026,61,218000455
922,13000,711320,1167,103,41611474
923,13000,711410,407,115,34975789
924,13000,711510,1261,616,111258348
925,13000,712110,1204,83,35210335
926,13000,712120,138,14,5085863
927,13000,712130,1450,17,47522491
928,13000,712190,1017,40,44678582
929,13000,713110,3393,29,59286993
930,13000,713120,681,50,13443402
931,13000,713210,0,1,0
932,13000,713290,3,24,48324
933,13000,713910,11628,287,308805973
934,13000,713930,747,68,22218166
935,13000,713940,13261,1116,224246125
936,13000,713950,2432,72,41653389
937,13000,713990,6558,602,148298410
938,13000,721110,44107,2012,1178870447
939,13000,721120,0,6,0
940,13000,721191,0,65,0
941,13000,721199,1398,65,37450169
942,13000,721211,274,51,6029137
943,13000,721214,576,46,18279016
944,13000,721310,332,35,8017544
945,13000,722310,14244,561,389570146
946,13000,722320,4024,314,102075011
947,13000,722330,164,46,2389610
948,13000,722410,5697,443,113970710
949,13000,722511,172597,7237,3412925904
950,13000,722513,167444,8242,2460108346
951,13000,722514,5043,325,84223953
952,13000,722515,17827,1240,348133662
953,13000,811111,10122,2071,434807458
954,13000,811112,195,61,6438326
955,13000,811113,492,132,19811433
956,13000,811118,633,158,25893453
957,13000,811121,7801,944,396769672
958,13000,811122,839,136,34805893
959,13000,811191,2343,296,74302844
960,13000,811192,6189,496,129295804
961,13000,811198,595,137,21487788
962,13000,811211,454,67,14134562
963,13000,811212,1853,258,117117148
964,13000,811213,374,51,16040916
965,13000,811219,1015,157,75409066
966,13000,811310,5403,756,291695748
967,13000,811411,120,41,4080679
968,13000,811412,426,139,15727151
969,13000,811420,452,124,16842303
970,13000,811430,48,34,1057041
971,13000,811490,785,258,27672049
972,13000,812111,793,140,21539138
973,13000,812112,10069,2044,269243892
974,13000,812113,987,512,23732643
975,13000,812191,710,107,15121327
976,13000,812199,3102,537,69666958
977,13000,812210,3150,411,99409912
978,13000,812220,791,101,34324342
979,13000,812310,721,210,17033900
980,13000,812320,4293,756,87428303
981,13000,812331,1812,36,62978260
982,13000,812332,1751,47,87558919
983,13000,812910,3277,498,69249700
984,13000,812921,112,14,5184418
985,13000,812922,25,8,582195
986,13000,812930,4917,141,124631980
987,13000,812990,2318,478,78835365
988,13000,813110,2543,244,89344064
989,13000,813211,1122,125,59219326
990,13000,813212,1472,89,104402858
991,13000,813219,397,43,22329598
992,13000,813311,1299,117,45472625
993,13000,813312,837,114,33868100
994,13000,813319,1988,269,60826756
995,13000,813410,8587,377,146104485
996,13000,813910,3410,591,234193578
997,13000,813920,1375,174,107973270
998,13000,813930,1346,201,53397510
999,13000,813940,242,49,11343992
1000,13000,813990,1897,161,90672558
1001,13000,814110,3528,3184,109554790
1002,13000,921110,970,29,54558972
1003,13000,921120,0,7,0
1004,13000,921130,6353,52,473729409
1005,13000,921140,122270,674,5107586205
1006,13000,921190,8780,216,501002357
1007,13000,922110,1714,117,137936621
1008,13000,922120,5895,152,488694887
1009,13000,922130,2108,140,128545947
1010,13000,922140,11820,131,483114236
1011,13000,922150,2125,104,92076914
1012,13000,922160,0,2,0
1013,13000,922190,1081,38,91378194
1014,13000,923110,3537,63,210834475
1015,13000,923120,15563,162,1247039623
1016,13000,923130,2185,64,196012336
1017,13000,923140,215,48,11665805
1018,13000,924110,1711,24,145995264
1019,13000,924120,5183,469,240454504
1020,13000,925110,2403,143,142569011
1021,13000,925120,1499,66,82284780
1022,13000,926110,1043,104,70056684
1023,13000,926120,6340,87,584300882
1024,13000,926130,597,14,54859564
1025,13000,926140,2094,185,135733596
1026,13000,926150,670,58,67770589
1027,13000,928110,27057,83,1985176796
1028,13000,928120,281,6,27692500
1029,13000,999999,13993,19181,931859517
