the_geom,sector,reporting_,county,landfill_n,permit_num,cartodb_id,address,city,zip_code,latitude,longitude,tipping_fe
0101000020E6100000708ADCDB9C1E55C00A0A919428B84040,Public,2015,Fayette,Fayette Co.-1st Manassas Mile Road Inert Landfill,056-015D(L),1,1st Manassas Mile Rd.,Fayetteville,30214,33.438736,-84.478325,
0101000020E6100000DFB5FA73239054C0B828F60C90E83F40,Public,2015,Appling,Appling Co. Board of Commissioners-Roaring Creek Inert Landfill,PBR-001-006D(SL),2,8595 East River Rd.,Baxley,31513,31.90845,-82.252168,
0101000020E610000042240B2708D054C0A96CC004B08A4040,Private,2015,Baldwin,City of Milledgeville Inert Landfill,PBR-005-04IL,3,1310 W. Charlton St./1280 W. Charlton St.,Milledgeville,31061,33.083497,-83.250498,
0101000020E6100000F930A61F573655C04F3E68B6E4124140,Private,2015,Bartow,Yellowstone Inert Landfill,PBR-008-27IL-A,4,23 Topridge Dr./125 Riverside Dr. SW,Cartersville,30120,34.147608,-84.849066,
0101000020E610000057ABECA4C5FD54C0805603BB05A34040,Public,2015,Butts,Butts Co. Inert Landfill,PBR-018-19IL,11,1036 Brownlee Rd.,Jackson,30233,33.273615,-83.965189,
0101000020E6100000CBCB23D134CC54C0631A6ACA07BF3F40,Public,2015,Ben Hill,Fitzgerald-Ben Hill Co. Regional Solid Waste Authority Inert Landfill,PBR-009-06IL,5,544 Campbrooklyn Rd.,Fitzgerald,31750,31.746214,-83.190726,
0101000020E6100000B369CB1725D154C08E61946330313F40,Public,2015,Berrien,Berrien Co. Public Works Inert Landfill,PBR-010-014IL,6,502 County Farm Rd.,Nashville,31639,31.192145,-83.267887,
0101000020E6100000F2F05C85DF7854C0ECD097D8AD383F40,Public,2015,Brantley,Brantley Co. Inert Landfill,PBR-013-03IL,7,CR 10-Smyrna Church Rd.,Nahunta,31553,31.221399,-81.888647,
0101000020E610000045D68A14ED8854C0868B4FCE24313F40,Private,2015,Brantley,"K.S. Varn, Inc. & Varn Trading Inert Landfill",PBR-013-04IL,8,107 Brantley Ave.,Hoboken,31542,31.191968,-82.139473,
0101000020E6100000C36F12BFFC7154C0AAC8A0B0CB3D4040,Public,2015,Bulloch,City of Statesboro Inert Landfill,PBR-016-15IL,9,168 Landfill Rd.,Statesboro,30459,32.482777,-81.781047,$19.75
0101000020E6100000333108078BFB54C01A71926B65AD4040,Private,2015,Butts,"PEP, Inc. Inert Landfill",PBR-018-17IL,10,1829 Highway 36 West,Jackson,30233,33.354656,-83.930364,
0101000020E610000073EEBD8AF16154C01C682E47CBCE3E40,Public,2015,Camden,King's Bay Submarine Base Inert Landfill,PBR-020-01IL,12,ARDM Access Road,Kings Bay,31547,30.807793,-81.530365,
0101000020E6100000EF275107A88354C06020703F643A4040,Public,2015,Candler,Candler Co. Inert Landfill,PBR-021-03IL,13,842 Land Fill Rd.,Metter,30439,32.456184,-82.057135,
0101000020E610000024E6C544B54A55C05540C1F83E714140,Public,2015,Catoosa,Catoosa Co. Inert Landfill,PBR-023-13IL,14,912 Shope Ridge Rd.,Ringgold,30738,34.884735,-85.16731,
0101000020E6100000EDD0B83B7F4D54C0185D635427074040,Public,2015,Chatham,Dean Forest Road Inert Landfill,PBR-025-051D(SL),15,1327 Dean Forest Rd.,Savannah,31405,32.055889,-81.210895,
0101000020E6100000434C0016494A54C032B35C0158064040,Private,2015,Chatham,"Savannah Inert, Inc. Inert Landfill",PBR-025-07IL,16,US 17 South/4140 Ogeechee Rd.,Savannah,31405,32.049558,-81.160713,
0101000020E6100000B8C6BF555D3055C0117D79B45C274040,Public,2015,Chattahoochee,Chattahoochee Co. Recycling Center & Inert Landfill,PBR-026-002IL,17,243 Hwy. 137,Cusseta,31805,32.307515,-84.755693,
0101000020E6100000BF69259C845C55C0652D3B21F63D4140,Private,2015,Chattooga,"J.P. Smith Lumber Co., Inc. Inert Landfill",PBR-027-09IL,18,6255 Hwy. 48,Menlo,30731,34.484073,-85.445598,
0101000020E61000004275C888E54255C09F14CE4C039F3F40,Public,2015,Clay,Clay Co.-CR 266 Inert Landfill,PBR-030-01IL,19,0.8 miles east of SR 39 and 0.5 miles south of CR 266/Eufaula St.,Fort Gaines,39851,31.621142,-85.045258,
0101000020E6100000CAEE7A03701555C0542C317AE1BE4040,Private,2015,Clayton,"Coreslab Structures, Inc. Inert Landfill",PBR-031-08IL,20,1655 Noak's Ark Rd.,Jonesboro,30236,33.491253,-84.334962,
0101000020E61000007AA9EB07FAF554C079597BAB2A183F40,Public,2015,Colquitt,Colquitt Co.-CR 15  Inert Landfill,PBR-035-06IL,21,1816 Shade Murphy Rd.,Moultrie,31776,31.094399,-83.843383,
0101000020E6100000FE7F2FE153F254C0A0C791144B313F40,Public,2015,Colquitt,City of Moultrie Service Center Inert Landfill,PBR-035-26IL,22,1108 First St. NE,Moultrie,31768,31.192552,-83.786368,
0101000020E61000008EDE982F328D54C024DF371F36BE4040,Public,2015,Columbia,Columbia Co. Roads and Bridges Inert Landfill,PBR-036-08IL,23,1812 William Few Pkwy.,Grovetown,30802,33.486026,-82.206187,
0101000020E61000001AFED01AE8EF54C0F0F9453D06DE3F40,Public,2015,Crisp,Crisp Co. Inert Landfill,PBR-040-06IL,24,3354 Hwy. 41 South,Cordele,31015,31.867283,-83.748545,
0101000020E61000000F3309A4560355C0B5A93EC342304140,Private,2015,Dawson,Byrd's Inert Landfill,PBR-042-09IL,25,5040 Hwy. 53 East,Dawsonville,30534,34.377035,-84.052164,
0101000020E6100000120C6214D10655C0CE4D1E83A8DE4040,Private,2015,DeKalb,Roger's Lake Inert Landfill,PBR-044-107IL,26,1851 Rogers Lake Rd.,Lithonia,30058,33.739519,-84.106511,
0101000020E6100000E20B0030B73F55C01DB5BDD9BD793F40,Public,2015,Early,Early Co.-CR 135 Inert Landfill,PBR-049-08IL,27,Doodleville Lane,Blakely,39823,31.475556,-84.995556,
0101000020E61000002EA43865D24D55C03D5999270D194140,Public,2015,Floyd,City of Rome-Walker Mountain Road Inert Landfill,PBR-057-07IL,28,431 Walker Mountain Rd. SW,Rome,30161,34.195717,-85.215963,
0101000020E61000000DB2A0C080C454C03E423B13DDCD4040,Public,2015,Greene,City of Union Point Inert Landfill,PBR-066-07IL,29,Wotten Avenue,Union Point,30619,33.608306,-83.070361,
0101000020E61000006D31F4518CD054C02141C21A98C54040,Private,2015,Greene,Oconee Sand & Gravel Inert Landfill/Tri-County Inert Landfill,PBR-066-08IL,30,2830 Carey Station Rd.,Greensboro,30642,33.543705,-83.258568,
0101000020E610000088BBD6C93BCB54C0C9E0A679FEC94040,Public,2015,Greene,City of Greensboro Inert Landfill,PBR-066-10IL,31,Old Reservoir,Greensboro,30640,33.578081,-83.175522,
0101000020E61000004C770DDE55E354C01EFA5BD44B434140,Public,2015,Habersham,City of Cornelia Inert Landfill,PBR-068-21IL,32,614 Nicolon Dr.,Cornelia,30531,34.525754,-83.552118,
0101000020E6100000323A657072F354C0699D5FCDCD224140,Private,2015,Hall,"Pentee, Inc.-Monroe Drive Inert Landfill",PBR-069-05IL,33,2409 Monroe Dr.,Gainesville,30507,34.271905,-83.803857,
0101000020E61000000C76EF4E86F354C00B9904B192224140,Private,2015,Hall,Crystal Creek Inert Landfill,PBR-069-09IL,34,2393 Monroe Dr.,Gainesville,30507,34.270104,-83.805077,
0101000020E6100000D57150CAEB3355C0C5F7D6342C5F4040,Public,2015,Harris,Harris Co. Inert Landfill,PBR-072-03IL,35,4078 Barnes Mill Rd.,Hamilton,31811,32.743535,-84.81127,
0101000020E610000049CCB8C7E53855C006925CA69C504040,Private,2015,Harris,Jeff D. Macon-Thomas M. Macon Inert Landfill,PBR-072-07IL,36,Highway 27,Cataula,31804,32.629778,-84.889028,
0101000020E6100000F10C1EB0043955C0708EA429AC534040,Private,2015,Harris,"Cataula Inert Disposal, LLC Inert Landfill",PBR-072-10IL,37,285 Acres of Shade Dr.,Cataula,31804,32.653688,-84.890913,
0101000020E61000005884C40C7C9B54C0DA72F7BA698B4040,Private,2015,Jefferson,CR 138 Inert Waste Landfill,PBR-081-05IL,38,1691 Mennonite Church Rd.,Stapleton,30434,33.089167,-82.429444,
0101000020E6100000063F225122C354C052F9EBAA044B4040,Public,2015,Laurens,Laurens Co. Inert Landfill,PBR-087-06IL,39,"Old Macon Road, two miles north of SR 338",Dublin,31021,32.586078,-83.048972,
0101000020E6100000D39FBF54970755C0A5CF98CE28BC3F40,Public,2015,Lee,Lee Co. Board of Commissioners Inert Landfill,PBR-088-01IL,40,110 Starksville Ave. North,Leesburg,31763,31.735,-84.118611,
0101000020E610000002DCEFCC4F6954C09FF7E412D9E23F40,Public,2015,Liberty,Fort Stewart Yard Waste Inert Landfill,PBR-089-15IL,41,"East of SR 144, north of main post area at Fort Stewart",Fort Stewart,31314,31.886124,-81.645492,
0101000020E6100000E44D8C0BFDD354C05EAE0BB3E0EF3E40,Private,2015,Lowndes,"Reames and Son Construction Co., Inc. Inert Landfill",PBR-092-05IL,42,Lucas-Richardson Road,Valdosta,31603,30.937025,-83.312319,
0101000020E61000008C108B11EFC854C0FFB09D2D51C63E40,Private,2015,Lowndes,"Reames and Son Construction Co., Inc. Inert Landfill",PBR-092-13IL,43,Boring Pond Road off 94 East,Valdosta,31603,30.774678,-83.139594,
0101000020E610000081EC475276D454C07AD069E7DEAC3E40,Public,2015,Lowndes,Lowndes Co. Board of Commissioners-Clyattville Inert Landfill,PBR-092-14IL-A,44,550 Industrial Blvd.,Valdosta,31601,30.675278,-83.319722,
0101000020E610000046EC5B0775FF54C092B1CE7FF6394140,Private,2015,Lumpkin,"400 North Landfill, LLC Inert Landfill",PBR-093-05IL,45,2059 Burnt Stand Rd.,Dawsonville,30534,34.452834,-83.99152,
0101000020E61000009A9B15646BD254C01B5CFF5B451B4140,Private,2015,Madison,Highway 106 Inert Landfill,PBR-095-08IL,46,488 Providence Church Rd.,Danielsville,30633,34.213053,-83.287806,
0101000020E6100000AA1D1BBFCAA454C0379815544FB94040,Public,2015,McDuffie,McDuffie Co. Inert Landfill,PBR-097-07IL,47,Mesena Road,Thomson,30824,33.447731,-82.574875,
0101000020E6100000E240C11856FA54C093B3C850748C4040,Public,2015,Monroe,Monroe Co.-Strickland Loop Road MSW Inert Landfill,PBR-102-24IL,48,Strickland Road East,Forsyth,31029,33.0973,-83.911506,
0101000020E6100000023BF01C334055C09CD8F7DAE9464040,Public,2015,Muscogee,River Road Inert Landfill,PBR-106-03IL,49,7589 River Rd.,Columbus,31904,32.554011,-85.003117,
0101000020E6100000AE8230C05BD054C083D6C6D600F64040,Private,2015,Oglethorpe,"Shealy Farms, Inc. Inert Landfill",PBR-109-01IL,50,P.O. Box 407,Winterville,30683,33.9219,-83.2556,
0101000020E6100000885EA94E723F55C057DEF1FEA9F84040,Private,2015,Paulding,"Greentree Recycling, LLC Inert Landfill",PBR-110-23IL,51,876 Yorkville Pass,Rockmart,30153,33.942686,-84.991356,
0101000020E6100000CE172DA1032155C03E39142278464140,Private,2015,Pickens,K&M Inert Landfill,PBR-112-07IL,52,1714 Old Whitestone Rd.,Talking Rock,30175,34.550539,-84.515843,
0101000020E6100000186FA758871955C0F035512653374140,Private,2015,Pickens,L&H Johnson Inert Waste Landfill,PBR-112-11IL,53,"SR 53, 1.4 miles north of SR 108",Jasper,30143,34.432222,-84.398889,
0101000020E610000093DF2D504FDF54C0E3DE4EC0B9274040,Public,2015,Pulaski,City of Hawkinsville Inert Landfill,PBR-116-06IL,54,Anderson Gift Road,Hawkinsville,31036,32.310358,-83.489217,
0101000020E6100000A47A37881E4555C01F0843A669E13F40,Public,2015,Quitman,Quitman Co. Board of Commissioners Inert Landfill,PBR-118-02IL,55,US 82 and SR 50,Georgetown,31754,31.880517,-85.079992,
0101000020E6100000BDA1E674447F54C0B69D3BA851384040,Private,2015,Richmond,Mabus Inert Landfill,PBR-121-108IL,56,SE corner of Carolina Road and Gordon Highway,Augusta,30901,32.439989,-81.988556,
0101000020E61000008930699F978754C06044F43663B04040,Private,2015,Richmond,"Eric Melchior Hauling Co., Inc. Inert Landfill",PBR-121-150IL,57,3902 Karleen Rd.,Hephzibah,30815,33.378028,-82.118633,
0101000020E6100000CE5FA9B4E6FE54C0AB2532D40EDF4040,Private,2015,Rockdale,Jonny Brown-Chandler Road Inert Landfill,PBR-122-01IL,58,1920 Chandler Rd.,Conyers,30012,33.742639,-83.982833,
0101000020E61000005A49B00FF15F54C0DBA2BC5E966D4040,Private Commercial,2015,Screven,Pine Lawn Inert Landfill,PBR-124-09IL,59,1501 Old River Rd.,Sylvania,30467,32.856153,-81.499086,
0101000020E6100000E4081B54CCD354C0129359B96D454040,Public,2015,Stephens,Stephens Co. C&D and Inert Landfill,PBR-127-003D(SL),60,"SR 145, 6200 Landfill Circle",Toccoa,30577,32.542411,-83.30935,
0101000020E6100000E04B8B62C9D354C00E53B6A815454140,Public,2015,Stephens,Stephens Co. Inert Landfill,PBR-127-01IL,61,Old Liberty Hill Road,Toccoa,30577,34.539722,-83.309167,
0101000020E6100000A35975C4A41C55C018FC777118C13F40,Public,2015,Terrell,City of Dawson Inert Landfill,PBR-135-14IL,62,827 Herod Hwy.,Dawson,39842,31.754283,-84.447556,
0101000020E610000094CACAF665E254C0455ADCEFC95C3F40,Public,2015,Tift,City of Tifton Inert Landfill,PBR-137-016IL,63,445 Mitchell Store Rd./455,Tifton,31794,31.362459,-83.537477,
0101000020E6100000C5DE5EFA6BF054C0DCBD33A6D0EA4040,Public,2015,Walton,Walton Co. Board of Commissioners Inert Landfill,PBR-147-06IL,64,"4 miles NW of Monroe on Roscoe Davis Road, adjacent to exit",Monroe,30655,33.834492,-83.756594,
0101000020E6100000E1BE9D97B5F554C05BAE6DB0BCF04040,Private,2015,Walton,"81 Inert Disposal, Inc. Inert Landfill",PBR-147-14IL,65,6444 Hwy. 81 North,Loganville,30052,33.880755,-83.839209,
0101000020E6100000EEEFBF1070E354C0D974EF160FE54040,Private,2015,Walton,Holder's Good Hope Inert Landfill,PBR-147-35IL,66,2370 Preston Rd.,Good Hope,30641,33.789521,-83.553714,
0101000020E610000027265BDCA1ED54C095467B801DE24040,Private,2015,Walton,Holder's Monroe Inert Landfill,PBR-147-37IL,67,805 Adamson Rd.,Monroe,30655,33.766527,-83.713001,
0101000020E6100000D72144A4187654C01EA6157CEBA93F40,Private,2015,Wayne,"Itt Rayonier, Inc. Inert Landfill",PBR-151-ABIL,68,4470 Savannah Hwy.,Jesup,31545,31.663753,-81.845251,
0101000020E610000004385A56FCEB54C0491293D68C414140,Private,2015,White,Sills Brothers Grading Inert Landfill,PBR-154-11IL,69,837 New Bridge Rd.,Cleveland,30528,34.512107,-83.687276,
0101000020E6100000F5C4C71CE9CC54C0E6DBE01BFF6A4040,Private,2015,Wilkinson,McIntyre Plant Inert Landfill,PBR-158-06IL,70,107 Macon Rd.,McIntyre,31054,32.83591,-83.201727,
