the_geom,sector,reporting_year,permit,county,facility,type,cartodb_id,remaining_capacity,average_daily_tons,rate_of_fill,years_remaining,latitude,longitude
0101000020E610000028F6E9DBB6BD54C012DA722EC5513F40,Public,2017,002-009D(MSWL),Atkinson,SR50 MSWL,Municipal Solid Waste Landfill,2,412199,121,161,10,31.319415,-82.96428583
0101000020E6100000870C3722908E54C0CB9FD23551E23F40,Public,2017,001-006D(SL),Appling,Roaring Creek SL P1-2,Construction and Demolition Landfill,1,501966,22,44,46,31.88405167,-82.22754722
0101000020E610000028F6E9DBB6BD54C012DA722EC5513F40,Public,2017,002-009D(MSWL),Atkinson,SR50 MSWL,Municipal Solid Waste Landfill,3,2603126,195,260,40,31.319415,-82.96428583
0101000020E61000004EA67E9C38DB54C0D8F50B76C32C4140,Private Commercial,2017,006-009D(MSWL),Banks,R&B MSWL,Municipal Solid Waste Landfill,4,20915876,1762,2349,31,34.349715,-83.42533028
0101000020E6100000C9C6832D76F154C05FECBDF8A2FB4040,Private Commercial,2017,007-020D(SL),Barrow,Republic Waste - Oak Grove SR324,Municipal Solid Waste Landfill,5,7312551,1212,1683,15,33.965911,-83.772838
0101000020E61000003A3C84F1D33055C0CF4C309C6B124140,Public,2017,008-016D(SL),Bartow,SR294 Emerson MSWL P2-3,Municipal Solid Waste Landfill,6,14302852,663,975,52,34.143909,-84.762936
0101000020E6100000EF01BA2F67CC54C0F14A92E7FABE3F40,Public,2017,009-005D(SL),Ben Hill,Fitzgerald Kiochee Church Road P2,Municipal Solid Waste Landfill,7,50787,4,6,31,31.746016,-83.193798
0101000020E6100000EF01BA2F67CC54C0F14A92E7FABE3F40,Public,2017,009-005D(SL),Ben Hill,Fitzgerald Kiochee Church Road P2,Municipal Solid Waste Landfill,8,686245,0,0,0,31.746016,-83.193798
0101000020E6100000070C923EADE754C07007EA9447694040,Public,2017,011-017D(SL),Bibb,Macon Walker Road SL P2,Unlined Sanitary Landfill,9,493500,119,296,6,32.822497,-83.619949
0101000020E6100000F831AC03DC0755C00A5AF5773E9E4040,Private Commercial,2017,018-008D(MSWL),Butts,Republic Services Pine Ridge Recycling MSWL,Municipal Solid Waste Landfill,10,21024900,2915,3313,22,33.23628139,-84.12280361
0101000020E6100000E1070862B07654C057E93057EDDB3E40,Public,2017,020-017D(MSWL),Camden,SR110 MSWL,Municipal Solid Waste Landfill,11,1942142,256,315,20,30.85909028,-81.85451556
0101000020E6100000607BA0F4497754C0EF74845F2CD93E40,Public,2017,020-019D(C&D),Camden,SR110 C/D/I ,Construction and Demolition Landfill,12,24674893,533,896,88,30.84833333,-81.86388889
0101000020E610000098821C31468454C08C11AA50B43A4040,Public,2017,021-006D(MSWL),Candler,SR121 P2 MSWL,Municipal Solid Waste Landfill,13,205072,31,69,12,32.45862778,-82.06678417
0101000020E610000079E04A13828554C0EA1E1B7907B53E40,Private Commercial,2017,024-006D(SL),Charlton,Chesser Island Road Landfill MSWL,Municipal Solid Waste Landfill,14,53945693,5816,6462,29,30.70714528,-82.08606417
0101000020E610000063EE5A42BE4D54C072CEFC2872074040,Public,2017,025-051D(SL),Chatham,Savannah Dean Forest Road SL,Municipal Solid Waste Landfill,15,826829,278,451,6,32.05817139,-81.2147375
0101000020E61000006071FE47625154C02706F5EBD6034040,Private Commercial,2017,025-070D(MSWL),Chatham,Superior Landfill & Recycling Center S2,Municipal Solid Waste Landfill,16,9957890,2143,2381,15,32.02999639,-81.27162361
0101000020E6100000F624D147704B54C0618D92DB1F124040,Commercial Industrial,2017,025-072D(L)(I),Chatham,Republic Services Savannah Regional Industrial,Industrial Landfill,17,971007,691,794,4,32.14159722,-81.17872806
0101000020E6100000D31DFE79DE1855C0B8921D1B81244140,Private Commercial,2017,028-039D(SL),Cherokee,Pine Bluff MSWL ,Municipal Solid Waste Landfill,18,35883885,4585,6114,21,34.28519,-84.38857889
0101000020E61000005EE55CCCC72355C05729FBB6790B4140,Private Commercial,2017,028-040D(C&D),Cherokee,Swims SR92 C&D P5,Construction and Demolition Landfill,19,25372,75,151,1,34.08965194,-84.55906972
0101000020E610000096FA05FDFDD054C0357DB8DC47F64040,Public,2017,029-012D(SL),Clarke,Athens Dunlap Road SL P2-4,Municipal Solid Waste Landfill,20,6326863,284,450,46,33.92406806,-83.26550222
0101000020E6100000F7148C8C061455C08C854280E3B74040,Public,2017,031-037D(SL),Clayton,SR3 Lovejoy MSWL S3,Municipal Solid Waste Landfill,21,2061383,61,102,66,33.43663028,-84.31289972
0101000020E610000019AC17C7710055C0DD7C44C850814040,Private Commercial,2017,031-039D(C&D),Clayton,"Stephens MDS, LP C&D",Construction and Demolition Landfill,22,15482791,58,80,702,33.01027778,-84.00694444
0101000020E61000002407D3CD919054C0C677D62C1FC34040,Private Commercial,2017,036-017D(C&D),Columbia,Sample & Son C&D,Construction and Demolition Landfill,23,2529067,161,240,34,33.52438889,-82.25889917
0101000020E6100000CA364FF900DB54C0F0F7EE034E193F40,Public,2017,037-010D(MSWL),Cook,Taylor Road MSWL S2,Municipal Solid Waste Landfill,24,699429,41,82,30,31.09884667,-83.42193444
0101000020E61000004CDF4AFAA4DB54C032582F8EE3183F40,Public,2017,037-011D(C&D),Cook,CR216 C&D,Construction and Demolition Landfill,25,1183739,14,28,151,31.09722222,-83.43194444
0101000020E61000005C0C3743DE9854C0639FBE6DBF124040,Public,2017,138-006D(MSWL),Toombs,S1898 MSWL P3,Municipal Solid Waste Landfill,83,705488,174,348,7,32.14646694,-82.38856583
0101000020E6100000A61D8A44193755C060F814427FAE4040,Public,2017,038-015D(C&D),Coweta,Ishman Ballard Road C&D,Construction and Demolition Landfill,26,141947,19,47,10,33.36325861,-84.86091722
0101000020E6100000EDA2011FF0EF54C0A29A5090F1DD3F40,Public,2017,040-008D(MSWL),Crisp,US41S MSWL S2 P4-5,Municipal Solid Waste Landfill,27,7188780,179,372,74,31.86696722,-83.74903083
0101000020E6100000EDA2011FF0EF54C0A29A5090F1DD3F40,Public,2017,040-008D(MSWL),Crisp,US41S MSWL S2 P4-5,Municipal Solid Waste Landfill,28,119349,11,22,21,31.86696722,-83.74903083
0101000020E6100000B046C9ED0F1A55C0E3301CF8E6B53E40,Public,2017,043-011D(MSWL),Decatur,US27 MSWL,Municipal Solid Waste Landfill,29,79486,27,77,4,30.71055556,-84.40722222
0101000020E6100000B046C9ED0F1A55C0E3301CF8E6B53E40,Public,2017,043-011D(MSWL),Decatur,US27 MSWL,Municipal Solid Waste Landfill,30,4986609,285,390,45,30.71055556,-84.40722222
0101000020E61000005376FA415D1055C0FFCC203EB0D34040,Public,2017,044-037D(SL),DeKalb,Seminole Road SL P2,Construction and Demolition Landfill,31,82742,0,0,100,33.653816,-84.255692
0101000020E61000002D08C46FB30655C03E13ED6C40DE4040,Private Commercial,2017,044-041D(L),DeKalb,Rogers Lake Road C&D,Construction and Demolition Landfill,32,0,0,0,0,33.73634111,-84.10470194
0101000020E610000050581CAD2E1055C0D930D84706D44040,Public,2017,044-050D(SL),DeKalb,"Seminole Road SL P2A,3-4 ",Municipal Solid Waste Landfill,33,44042216,1779,2245,78,33.65644167,-84.25284889
0101000020E6100000A1100187D00155C079CBB48164883F40,Public,2017,047-014D(SL),Dougherty,Fleming/Gaissert Road SL,Municipal Solid Waste Landfill,34,1406490,362,550,8,31.53278361,-84.0283525
0101000020E6100000A1100187D00155C079CBB48164883F40,Public,2017,047-014D(SL),Dougherty,Fleming/Gaissert Road SL,Municipal Solid Waste Landfill,35,6420144,317,515,41,31.53278361,-84.0283525
0101000020E61000002EBC3F9C0F0355C0789CA223B9903F40,Private Commercial,2017,047-023D(C&D),Dougherty,Maple Hill C&D,Construction and Demolition Landfill,36,9809392,223,372,106,31.565325,-84.04782778
0101000020E610000062E54479EE3355C03D54E8F6F1E04040,Public,2017,048-009D(SL),Douglas,Cedar Mtn Worthan Road SL P1 ,Construction and Demolition Landfill,37,376685,101,203,6,33.75738417,-84.81143028
0101000020E6100000FDDD3B6A4C7554C039DACC7C620D4040,Public,2017,054-006D(C&D),Evans,Little Bull Creek C&D,Construction and Demolition Landfill,38,2299033,71,143,59,32.1045681,-81.832789
0101000020E610000018F1D743BF4D55C0C9857777EC184140,Public,2017,057-020D(MSWL),Floyd,Rome Walker Mtn Road MSWL S2,Municipal Solid Waste Landfill,39,4151480,286,572,24,34.19471639,-85.21479889
0101000020E6100000B046C9ED0F4E55C0638C7A4E1B184140,Public,2017,057-021D(C&D),Floyd,Rome Walker Mtn Road C&D,Construction and Demolition Landfill,40,260841,46,48,5387,34.18833333,-85.21972222
0101000020E6100000C10833D0690F55C0909DF9CDAB294140,Private Commercial,2017,058-012D(MSWL),Forsyth,Eagle Point MSWL,Municipal Solid Waste Landfill,41,17984035,5939,7199,9,34.32555556,-84.24083333
0101000020E6100000C10833D0690F55C0909DF9CDAB294140,Private Commercial,2017,058-012D(MSWL),Forsyth,Eagle Point MSWL,Municipal Solid Waste Landfill,42,2571948,255,364,25,34.32555556,-84.24083333
0101000020E610000002EDF58B250355C0D0A6B8E417234140,Private Commercial,2017,058-013D(C&D),Forsyth,Greenleaf Recycling C&D,Construction and Demolition Landfill,43,185990,220,440,1,34.27416667,-84.04916667
0101000020E61000006D1760406B1855C0BE86BFAAA30E4140,Private Commercial,2017,060-072D(L),Fulton,Chadwick Road C&D,Construction and Demolition Landfill,44,463412,456,830,2,34.11436972,-84.38154611
0101000020E610000092C1DD9B572755C00DD68BE338C64040,Private Commercial,2017,060-088D(C&D),Fulton,Safeguard C&D,Construction and Demolition Landfill,45,4825714,2223,2615,7,33.54861111,-84.61472222
0101000020E61000005891F20F322855C0E877CC063AC54040,Private Commercial,2017,060-089D(C&D),Fulton,Willow Oak C&D,Construction and Demolition Landfill,46,10541880,1171,1802,20,33.54083333,-84.62805556
0101000020E610000043179A0C033155C0CC33C4EB59414140,Public,2017,064-016D(SL),Gordon,Redbone Ridges Road SL,Municipal Solid Waste Landfill,47,14758425,953,1095,49,34.51055667,-84.76581111
0101000020E6100000C1DD1F10A40E55C0CA335095C6E13E40,Public,2017,065-002D(SL),Grady,Cairo 6th Avenue SL,Unlined Sanitary Landfill,48,377011,36,72,21,30.88193639,-84.22876361
0101000020E6100000C1DD1F10A40E55C0CA335095C6E13E40,Public,2017,065-002D(SL),Grady,Cairo 6th Avenue SL,Unlined Sanitary Landfill,49,51782,77,154,1,30.88193639,-84.22876361
0101000020E6100000AEDDB04C830255C0FBC8EF65890F4140,Private Commercial,2017,067-032D(SL),Gwinnett,BFI Richland Creek Road MSWL,Municipal Solid Waste Landfill,50,10351781,2366,2958,12,34.12138056,-84.03926389
0101000020E6100000594356755EDD54C012226CBA16474140,Public,2017,068-020D(SL),Habersham,SR13 MSWL,Municipal Solid Waste Landfill,51,45751,17,45,4,34.55538111,-83.45889028
0101000020E6100000594356755EDD54C012226CBA16474140,Public,2017,068-020D(SL),Habersham,SR13 MSWL,Municipal Solid Waste Landfill,52,1250154,60,100,44,34.55538111,-83.45889028
0101000020E6100000EC5ACEE754F354C0B9279BB421244140,Private Commercial,2017,069-014D(C&D),Hall,RTS C&D,Construction and Demolition Landfill,53,880927,542,834,4,34.28227861,-83.80205722
0101000020E6100000597D5CB83FF354C08E809FAB0C1F4140,Public,2017,069-015D(MSWL),Hall,Candler Road SR60 MSWL,Municipal Solid Waste Landfill,54,5125770,327,654,25,34.24257417,-83.80076417
0101000020E6100000E08D1E2222F254C0A74A292222224140,Private Commercial,2017,069-017D(C&D),Hall,Gainesville Waste and Recycling C&D,Construction and Demolition Landfill,55,4828128,111,158,107,34.26666667,-83.78333333
0101000020E6100000ADC41B1D804E55C065E0A1A4978A4040,Public,2017,071-006D(C&D),Haralson,HCSWA US78 C&D,Construction and Demolition Landfill,56,299016,57,114,9,33.08275278,-85.22656944
0101000020E610000016B7975594E354C0CFBE132F26334040,Public,2017,076-024D(C&D),Houston,SR247 Klondike C&D,Construction and Demolition Landfill,57,2356295,227,409,19,32.39960278,-83.55592861
0101000020E61000006FA88C3D839B54C06E797ADF578B4040,Public,2017,081-011D(MSWL),Jefferson,CR138 MSWL,Municipal Solid Waste Landfill,58,1170226,28,56,73,33.08861917,-82.42988528
0101000020E6100000D2D0B317590D55C0BE844C2A018B4040,Public,2017,085-007D(MSWL),Lamar,Cedar Grove Regional MSWL,Municipal Solid Waste Landfill,59,5334706,215,321,59,33.08597306,-84.20856278
0101000020E61000008B80F1A92F6954C0196F4CCB1FE33F40,Public,2017,089-010D(SL),Liberty,US Army Fort Stewart SL,Unlined Sanitary Landfill,60,312272,22,45,24,31.88720389,-81.64353417
0101000020E61000008B80F1A92F6954C0196F4CCB1FE33F40,Public,2017,089-020D(L),Liberty,US Army Fort Stewart C&D,Construction and Demolition Landfill,61,82030,5,11,27,31.88720389,-81.64353417
0101000020E6100000FBF6018A09D754C057C94B27A7D23E40,Private Commercial,2017,092-022D(MSWL),Lowndes,Advanced Disposal Services Evergreen MSWL,Municipal Solid Waste Landfill,62,21678903,1457,1766,44,30.82286306,-83.35995722
0101000020E61000006BC58A5CE80055C0538BF3FD752E4040,Public,2017,094-009D(MSWL),Macon,Middle Georgia SWMA Regional MSWL,Construction and Demolition Landfill,63,201204,46,116,7,32.36297583,-84.01418222
0101000020E6100000890B1F958B3555C0185F93B922974040,Private Commercial,2017,099-019D(MSWL),Meriwether,Greenbow Turkey Run MSWL,Municipal Solid Waste Landfill,64,29764320,1848,2640,39,33.18074722,-84.83664444
0101000020E6100000966A13E55AFA54C068143F84408C4040,Public,2017,102-008D(SL),Monroe,Strickland Loop Road MSWL,Municipal Solid Waste Landfill,65,2225357,66,132,60,33.09571889,-83.91179778
0101000020E61000005BCF319CC22E55C0A7CD7A2923574140,Public,2017,105-014D(MSWL),Murray,US411 Westside MSWL S2,Municipal Solid Waste Landfill,66,12576413,86,108,428,34.68076056,-84.73062806
0101000020E61000008C2C7855903655C0CAEFE150473E4040,Public,2017,106-016D(MSWL),Muscogee,Columbus Pine Grove MSWL,Municipal Solid Waste Landfill,67,973185,17,67,56,32.48655139,-84.85255944
0101000020E61000008C2C7855903655C0CAEFE150473E4040,Public,2017,106-016D(MSWL),Muscogee,Columbus Pine Grove MSWL,Municipal Solid Waste Landfill,68,4261697,278,434,38,32.48655139,-84.85255944
0101000020E610000054A5141111F954C0A54B41AF26C64040,Public,2017,107-015D(MSWL),Newton,Lower River Road MSWL HE-VE,Municipal Solid Waste Landfill,69,8378408,288,457,61,33.54805556,-83.89166667
0101000020E6100000A396C5481F3355C0C3B85D603D024140,Public,2017,110-005D(SL),Paulding,Gulledge Road North SL T1,Construction and Demolition Landfill,70,20695,0,1,128,34.01749806,-84.79878444
0101000020E610000013C15155552155C06666666666464140,Private Commercial,2017,112-008D(C&D),Pickens,Whitestone Valley C&D,Construction and Demolition Landfill,71,3890030,100,161,84,34.55,-84.52083333
0101000020E61000003DE92BE5C84A55C00ECC5D8D64FF4040,Public,2017,115-008D(SL),Polk,Grady Road SL,Municipal Solid Waste Landfill,72,19923384,2082,2974,26,33.99525611,-85.16851167
0101000020E61000004ED21D4096DA54C0C72024C9FB674140,Public,2017,119-006D(C&D),Rabun,Boggs Mountain Road C&D,Construction and Demolition Landfill,73,148694,13,29,19,34.81237139,-83.41542056
0101000020E61000003CFBA9758B8F54C0E1DCF4A16AAF4040,Public,2017,121-014D(SL),Richmond,US Army Fort Gordon Gibson Road SL P1-3,Construction and Demolition Landfill,74,136457,3,6,222,33.37044167,-82.24288694
0101000020E6100000D2DF6CEF2A8954C0C5E4CB1321AD4040,Public,2017,121-016D(SL),Richmond,Deans Bridge Road SL P2C,Municipal Solid Waste Landfill,75,328582,0,0,0,33.35257194,-82.14324556
0101000020E610000017AD2F54768854C0225FD769032D4040,Public,2017,121-018D(MSWL),Richmond,Deans Bridge Road MSWL P3,Municipal Solid Waste Landfill,76,63209965,1248,1510,134,32.35166667,-82.13222222
0101000020E6100000085E4614C71755C0BA3EDE712B3B4040,Private Commercial,2017,133-003D(SL),Taylor,WI Taylor County Disposal MSWL,Municipal Solid Waste Landfill,77,6689790,1786,1429,17,32.46226333,-84.37152583
0101000020E6100000085E4614C71755C0BA3EDE712B3B4040,Private Commercial,2017,133-003D(SL),Taylor,WI Taylor County Disposal MSWL,Municipal Solid Waste Landfill,78,38753195,2420,3025,46,32.46226333,-84.37152583
0101000020E6100000AE2B879220BA54C032E6AE25E4E33F40,Public,2017,134-015D(MSWL),Telfair,CR144 MSWL,Municipal Solid Waste Landfill,79,233134,40,80,10,31.8902,-82.90823806
0101000020E6100000C7F3F84186FA54C006D9D38A46D23E40,Public,2017,136-017D(C&D),Thomas,Thomasville Sunset Drive C&D P3,Construction and Demolition Landfill,80,3060716,73,282,39,30.82138889,-83.91444444
0101000020E6100000E08D1E2222FA54C0CDCCCCCCCCCC3E40,Public,2017,136-018D(MSWL),Thomas,Thomasville Sunset Drive MSWL P4-5,Municipal Solid Waste Landfill,81,9937324,320,641,56,30.8,-83.90833333
0101000020E6100000448104E65DE254C0BF7F35FF965B3F40,Public,2017,137-007D(SL)(3),Tift,Tifton Omega Eldorado Road SL P3,Municipal Solid Waste Landfill,82,841193,176,243,12,31.35777278,-83.53698111
0101000020E6100000733CF2499F9854C02682A3AAAA124040,Public,2017,138-007D(C&D),Toombs,S1898 C&D,Construction and Demolition Landfill,84,10298,27,54,1,32.14583333,-82.38472222
0101000020E6100000449F7695013D55C0BDAC47E9EB854040,Public,2017,141-013D(SL),Troup,LaGrange I85 SR109 SL,Municipal Solid Waste Landfill,85,8258,5,9,3,33.04626194,-84.95322167
0101000020E6100000449F7695013D55C0BDAC47E9EB854040,Public,2017,141-013D(SL),Troup,LaGrange I85 SR109 SL,Municipal Solid Waste Landfill,86,1862076,400,571,11,33.04626194,-84.95322167
0101000020E6100000FD444C26BA3955C07EB7CC2B4F844040,Public,2017,141-023D(SL),Troup,SR109 Mountville SL P2,Construction and Demolition Landfill,87,13723,51,103,1,33.03366611,-84.90198667
0101000020E610000056D4601A06DC54C031B610E4A0624040,Private Commercial,2017,143-008D(SL),Twiggs,Wolf Creek MSWL,Municipal Solid Waste Landfill,88,6938456,1715,2287,11,32.770535,-83.4378725
0101000020E6100000ADDCEABD215155C035CEC73169554140,Public,2017,146-013D(L),Walker,LaFayette Coffman Springs Road C&D,Construction and Demolition Landfill,89,77512,3,6,51,34.66727278,-85.26768444
0101000020E6100000ED340CFE425755C0F558867A726B4140,Public,2017,146-015D(MSWL),Walker,Marble Top Road MSWL S2,Construction and Demolition Landfill,90,54041,111,222,1,34.83943111,-85.36346389
0101000020E61000005EF1D4230DEB54C0A8C821E2E6E84040,Private Commercial,2017,147-012D(C&D),Walton,Republic US78 C&D,Construction and Demolition Landfill,91,13434785,0,0,103345,33.819546,-83.672677
0101000020E6100000626896806FE654C0BD1C55D148F04040,Private Commercial,2017,147-013D(C&D),Walton,Walton C&D,Construction and Demolition Landfill,92,1298459,454,908,5,33.87722222,-83.60055556
0101000020E610000064677EF36AE654C0C21A25B73FF04040,Private Commercial,2017,147-014D(C&D),Walton,Caruthers Mill C&D,Construction and Demolition Landfill,93,7788993,1350,2251,12,33.87694444,-83.60027778
0101000020E6100000A09869B93B7C54C0D74E315A89783F40,Private Commercial,2017,151-014D(SL),Wayne,Republic Services Broadhurst Environmental,Municipal Solid Waste Landfill,94,46523182,1693,1902,86,31.47084583,-81.94114528
0101000020E6100000CD5D8573D13C55C02FAE86FE68534140,Public,2017,155-047D(SL),Whitfield,Dalton Old Dixie Hwy MSWL P6,Municipal Solid Waste Landfill,95,6088623,609,861,23,34.65164167,-84.95028389
0101000020E610000019AC17C7713C55C080127E2DD8524140,Public,2017,155-048D(LI),Whitfield,DWRSWA Old Dixie Hwy Baled Carpet,Industrial Landfill,96,513102,131,392,4,34.64722222,-84.94444444
