contact,material_recovery_facility,rail_access,year,icon,notes,website,email,fax,phone,cartodb_id,operating_hours,pickup,number_of_employees,materials_accepted,materials_category,recycler_type,permit_number,company_name,county,address,longitude,latitude
,,,2015,Processor,,,,,229-776-4629,139,,,,Scrap tires,Scrap Tires,,,"New Holland Tire, Inc. ",Worth,,-83.727792,31.50531
Dustin Holland,,TRUE,2015,Processor,"Accepts books from colleges, universities, bookstores, and at drop-off locations throughout GA. See website for drop-off locations.",www.betterworldbooks.com,[email],,678-646-5101,36,24 hours,Yes,35,Books,Paper,"Collector, Processor",,Better World Books,Fulton,,-84.2741168,34.0590771
Gerald Collins,,FALSE,2015,Processor,,,[email],770-513-1710,770-963-2650,55,"8-5 M-F, 8-2:30 Sa",No,5,"Metals, ferrous metals, non-ferrous metals, autos, aluminum cans, metal appliances",Metal,"Collector, Processor",,"Collins Auto Salvage, Inc.",Barrow,,-83.8286316,34.0425875
,TRUE,,2015,Processor,,,,,,125,,,,,Single-stream,,060-094P(MRF),"MBA Waste Services, LLC MRF",Fulton,,-84.5494,33.58557
Norman Paschall,,TRUE,2015,Processor,Processes textile waste.,www.paschall.com,[email],770-487-0840,770-487-7945,151,8:30-5 M-F,Yes,50,"Textiles, cotton blends, coats, card wastes, sweeps",Textiles,"Collector, Processor",,"Norman W. Paschall Co., Inc.",Fayette,,-84.5895482,33.3869899
,,TRUE,2015,Processor,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.,www.prattindustries.com,,770-602-1189,770-602-1190,167,24 hours,Yes,100,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans",Single-stream,"Collector, Processor, Broker",,"Pratt Recycling, Inc.",Rockdale,,-83.9844169,33.668396
Chip Koplin,,TRUE,2015,Processor,,www.schnitzersteel.com,,706-256-4909,706-987-8400,204,"8-4:30 M-F, 8-noon Sa",Yes,,"Ferrous metals, non-ferrous metals",Metal,"Collector, Processor",,Schnitzer Southeast,Muscogee,,-84.97711,32.454294
Ben Zarco,,FALSE,2015,Processor,Call for details and prices.,,,706-369-9361,706-548-9025,24,8-5 M-Sa,No,5,"Non-ferrous metals, copper, stainless steel, radiators, brass, aluminum",Metal,Collector,,"Athens Recycling, Inc.",Jackson,,-83.4128215,34.0517733
Sam Miller,,FALSE,2015,Processor,"Picks up truckload quantities of clean, wax-coated corrugated box containers",www.enviro-log.net,[email],229-423-7232,229-423-7223,76,"8-5, M-F",Yes,,"Wax-coated cardboard, cardboard",Paper,"Collector, Processor",,"Enviro-Log, Inc.",Ben Hill,,-83.247771,31.699367
Michael Buchanan,,FALSE,2015,Processor,Processes most curbside plastics and handles commercial-grade plastics.,www.greensenserecycling.com,[email],,770-838-1313,98,6-6 M-F,Yes,,"Cardboard, mixed paper, HDPE, PET, LDPE, TPO, BOPP, HIPS, ferrous metals, non-ferrous metals",Single-stream,"Collector, Processor, Broker",,Green Sense Recycling,Carroll,,-85.123639,33.558979
Devant Wainwright,TRUE,,2015,Processor,,,,,912-466-9144,116,,,,,Single-stream,,063-027P(MRF),Liberty Roll-Offs & Recycling,Glynn,,-81.49597778,31.19469722
,FALSE,FALSE,2015,Processor,Accepts salvage/junk vehicles. ,www.pullapart.com,,,770-242-8844,173,8-6 M-Su,Yes,,Autos,Metal,"Collector, Processor",,Pull-A-Part,DeKalb,,-84.329079,33.66741
Brian Roach,,TRUE,2015,Processor,"Minimum 12,000 lbs. for pick up. No drop-offs.",www.sonoco.com,[email],404-522-2135,404-522-9125,213,7-3:30 M-F,Yes,8,"Cardboard, white ledger, mixed paper, ONP, standard office paper, paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper",Paper,"Collector, Processor",,Sonoco Recycling,Fulton,,-84.385878,33.720174
,,FALSE,2015,Processor,"Remanufactures printer ribbons, ink jet, laser, fax and toner cartridges from HP, Dell, Brother, Canon, Lexmark and OkiData products",www.3rinkandtoner.com,[email],404-688-4587,404-688-7277,1,10-6 M-F,Yes,,"Toner cartridges, printer ribbons, inkjet cartridges, copier and FAX toner",Electronics,"Collector, Processor",,3R Ink and Toner,DeKalb,,-84.1881419,33.8583382
Gerard T. Niblack,,TRUE,2015,Processor,,www.computerrepairatlantastore.com,[email],,404-259-0183,2,"9-7 M-F, 11-6 Sa",Yes,,"Laptops, motherboards, RAM, video cards, screens, cellphone screens ",Electronics,Broker,,404 Computer Repair,Cobb,,-84.515053,33.938622
,,FALSE,2015,Processor,Roll-off container service for metal pickups.,www.us1recycling.com,,478-252-7000,478-272-2048,241,8-5 M-F,Yes,,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals",Metal,"Collector, Processor",,US 1 Recycling,Laurens,,-82.8448518,32.5182145
Ken Tesler,,FALSE,2015,Processor,"Brass, stainless steel, aluminum, copper wire, titanium, nickel alloy, lead acid batteries, car batteries, appliances, cars. Provides demolition services and industrial roll-offs.",www.abcrecyclingga.com,[email],,678-290-9866,3,"8-5 M-F, 8-2 Sa",Yes,,"Ferrous metals, non-ferrous metals",Metal,"Collector, Processor",,ABC Recycling,Cobb,,-84.534947,33.965652
Barry Shemaria,,FALSE,2015,Processor,"Broker engineering and commodity-grade plastics, primarily interested in post-industrial materials.",www.ableplastics.com,[email],770-565-0922,770-565-1522,4,8-5 M-F,No,5,"PET, HDPE, film plastic, PP, PS, PVC",Plastic,Broker,,Able Plastics,Cobb,,-84.443209,33.978089
,,FALSE,2015,Processor,,www.advancerecycling.com,[email],706-968-8886,706-839-1085,5,"9-4:30 M-F, 9-11:30 Sa",No,,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,Advance Recycling,Habersham,,-83.627445,34.5738376
William Edmonson,TRUE,,2015,Processor,,www.advanceddisposal.com,[email],678-648-1178,678-710-2075,6,7-4:30 M-F,,,,Single-stream,,,"Advanced Disposal Recycling Services Atlanta, LLC",Forsyth,,-84.258506,34.147742
,TRUE,,2015,Processor,,www.advanceddisposal.com,[email],,770-485-8940,7,,,,,Single-stream,,PBR-033-118TS,"Advanced Disposal Recycling Services Atlanta, LLC",Cobb,,-84.580467,33.907007
Devant Wainwright,TRUE,,2015,Processor,,,,,912-466-9144,117,,,,,Single-stream,,063-027P(RM),Liberty Roll-Offs & Recycling,Glynn,,-81.482253,31.134297
,,FALSE,2015,Processor,"Buys empty toner and inkjet cartridges manufactured by HP, Lexmark, Dell, Xerox and Canon. Pick-up available to larger accounts, existing customers, etc. Handled on a case-by-case basis.",www.advlaser.com,[email],404-351-0911,404-351-2700,8,9-4:30 M-F,Yes,20,"Toner cartridges, inkjet cartridges",Electronics,"Collector, Processor, Broker",,"Advantage Laser Products, Inc.",Fulton,,-84.438001,33.805521
,,,2015,Processor,Manufactures synthetic fuel pellets and crude oil.  ,,,,678-715-8700,9,,,,"Computer equipment, cell phones, televisions, rechargeable batteries, electronics",Electronics,"Collector, Processor",,"Aeris Services, Inc.",Haralson,,-85.2880077,33.7445499
Anthony Robertson,,FALSE,2015,Processor,Community drop-off and recycling event planning for electronics available. Pick-up needs to be about 1/2 a truckload. Manufactures synthetic fuel pellets and crude oil.  ,www.aeriscomputers.com,[email],,678-715-8700,10,10-6 M-F,Yes,20,"Computer equipment, cell phones, televisions, rechargeable batteries, electronics",Electronics,"Collector, Processor",,"Aeris Services, Inc.",Douglas,,-84.7885712,33.7392297
Ken Beringer,,FALSE,2015,Processor,Accepts all types of refrigerant gases.,www.airgasrefrigerants.com,[email],404-352-6959,404-352-4007,11,7:30-5:30 M-F,Yes,50,"Refrigerant cylinders, refrigerant gases",Other,"Collector, Processor",,"Airgas Refrigerants, Inc.",Cobb,,-84.4969819,33.8433147
Blaire Brown,,FALSE,2015,Processor,Accepts recovered materials from businesses and the general public. Call for details.,www.allamrecycling.com,[email],706-322-3059,706-324-3249,12,"8-4:30 M-F, 8-1 Sa",Yes,,"Ferrous metals, non-ferrous metals, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, PET, HDPE, PVC, film plastic, PE, PP",Single-stream,"Collector, Processor, Broker",,All American Recycling,Muscogee,,-84.968812,32.45642
Pete Leonetti,,FALSE,2015,Processor,,www.alliedrecyclinginc.com,[email],770-922-1645,770-922-6031,13,"8-5:30 M-F, 8-1 Sa",Yes,30,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans ",Metal,"Collector, Processor",,"Allied Recycling, Inc.",Rockdale,,-84.0686319,33.693498
Sol Hirsh,,FALSE,2015,Processor,Pick-up for large volume accounts only. Call for details.,www.aluminumrecyclingwr.com,[email],478-929-0321,478-922-3663,14,"9-5 M-F, 9-12:30 Sa",Yes,7,"Cans, aluminum scrap, insulated copper, copper, brass, radiators, stainless steel",Metal,"Collector, Processor",,Aluminum Recycling of Warner Robins,Houston,,-83.612328,32.61969
Jack Lupas,,FALSE,2015,Processor,,www.amfiberservices.com,,678-486-7890,770-790-4000,15,7:30-4 M-F,No,10,"Paper, newspaper, cardboard, other paper, magazines, office paper",Paper,Broker,,American Fiber Co. Services,Cobb,,-84.498382,33.828303
,,FALSE,2015,Processor,"Accepts a variety of metals, films and paper types. Provides document destruction services.",www.recyclinggroup.com,[email],,770-934-8248,16,10-3 M-F,Yes,5,"Aluminum cans, steel cans, ferrous metals, non-ferrous metals, office paper, cardboard, mixed paper, junk mail, x-ray film, print film",Single-stream,"Collector, Processor",,American Paper Recycling,DeKalb,,-84.1986653,33.8392677
,TRUE,,2015,Processor,,,,,229-924-3004,17,,,,,Single-stream,,129-014P(MRF),Ameri-Green Environmental Recycling,Sumter,,-84.201211,32.053303
,,FALSE,2015,Processor,,www.amerisouthrecycling.com,[email],404-209-1234,404-209-0002,18,8-5 M-F,Yes,200,"Paper, plastic, metal,Â CFL bulbs, batteries, e-scrap",Single-stream,"Collector, Processor, Broker",,"AmeriSouth Recycling & Consulting, Inc.",Fulton,,-84.3931376,33.6535745
,,TRUE,2015,Processor,,,[email],706-295-3788,706-291-4994,19,8-4 M-F,Yes,8,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Anniston Metals, Inc.",Floyd,,-85.1742404,34.2492012
,,TRUE,2015,Processor,"Haul wood, scrap tire, cardboard, concrete and asphalt from customer to recycler.",,[email],706-295-3788,706-291-4994,20,8-4 M-F,Yes,12,"Wood, scrap tires, cardboard, concrete, asphalt ",C&D,Collector (Hauling),,"Anniston Trucks, Inc. (dba AMR Waste Systems)",Floyd,,-85.1742404,34.2492012
Brian Buckle,,FALSE,2015,Processor,Collects and processes most types of post-industrial and post-consumer plastics,www.antekmadison.com,[email],770-948-9000,770-948-0000,21,8-midnight M-F,Yes,75+,"PS, PET, PVC, HDPE, PP, film plastic.",Plastic,"Collector, Processor",,Antek Madison Plastics Recycling Corp.,Cobb,,-84.563865,33.757769
Randy Beckett,,FALSE,2015,Processor,"Uses paper to make  insulation (manufactures reconstituted wood insulation and roofing material). Pickup in trailer quantities only. Call for details. Uses cotton, bamboo and a low-melt synthetic that is often a recovered material.",www.applegateinsulation.com,[email],706-779-0079,706-779-0035,22,24-hrs M-F,Yes,,"Paper, newspaper, mixed paper, other paper",Paper,"Collector, Processor",,Applegate Insulation Systems,Stephens,,-83.27783,34.537602
Joe Alewine,,TRUE,2015,Processor,Accepts autos with title and current ID. Call for details.,,[email],706-548-2231,706-548-2211,23,"8-5 M-F, 8-4 Sa",Yes,25-30,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,Athens Auto Wrecking Co.,Madison,,-83.3129406,34.0364087
Jim Corley,TRUE,,2015,Processor,,,,,706-613-3501,25,,,,,Single-stream,,029-013P(RM),Athens-Clarke County - Dunlap Road MRF,Clarke,,-83.2707,33.91762
Peter Wirhun,,FALSE,2015,Processor,"Specializes in liquidation, asset remarketing, scrap recycling. Pick-ups for 10+ items.",www.atlantacomputersystems.com,[email],404-256-4807,404-256-4661,26,9-5 M-F,Yes,3,"Computer equipment, electronics, networking equipment, telecommunications",Electronics,"Collector, Processor, Broker",,Atlanta Computer Systems,Fulton,,-84.368182,33.908273
Linda Salazar,,FALSE,2015,Processor,"Accepts carpet from homeowners at no charge, they will pay for carpet pad. Generally, pick up is not available for individuals. Pick up is available for carpet stores and multi-family installations.",,[email],770-414-1182,770-414-1181,27,"7-11 M-F, 8-9 Sa",Yes,10,"Carpet padding, carpet",Carpet,Collector,,"Atlanta Foam Recycle Center, Inc.",DeKalb,,-84.2171424,33.8545479
Rick Golson,,FALSE,2015,Processor,No residential pick up. Accepts computer-related e-scrap.,www.atlantametalinc.com,[email],404-577-3220,404-688-6278,28,7-3:30 M-F,Yes,9,"Non-ferrous metals, aluminum, brass, copper, batteries, lead, stainless steel, alloys, exotic metals, electronics",Metal,"Collector, Processor",,"Atlanta Metal, Inc.",Cobb,,-84.4964585,33.8251148
Jeff Lewis,,FALSE,2015,Processor,Reconditions and resells wood pallets. Will pay for pallets in very good condition. Call for details.,www.atlantapallets.com,[email],404-766-0724,404-766-2339,29,7:30-4:30 M-F,Yes,75,Wood pallets,Wood,"Collector, Processor",,Atlanta Pallets & Service,Fulton,,-84.392419,33.66227
David McClesky,,FALSE,2015,Processor,Accepts all electronic equipment from businesses and individuals. Pick-ups for business only.,www.arsrecycle.com,[email],678-566-6635,678-566-6665,30,8-5 M-F,Yes,12,"Computer equipment, office equipment, printers",Electronics,"Collector, Processor",,Atlanta Recycling Solutions,Fulton,,-84.2388129,34.114031
,,TRUE,2015,Processor,"Call for pick up details, quantity and distance. Also manufactures recycled wood pallets.",www.atlanticpallet.com,[email],800-311-8471,800-763-6487,31,"8-5 M-F (yard hours 6-2 M-Th summer, 7:30-4:30 M-F fall to spring)",Yes,25,Wood pallets,Wood,"Collector, Processor",,Atlantic (Albany) Pallet Exchange,Dougherty,,-84.097222,31.600007
,,FALSE,2015,Processor,Buys and refurbishes servers only from businesses. Call first for details.,www.atlantixglobal.com,,,877-552-8526,32,8-6 M-F,No,,Computer and telecommunications equipment,Electronics,Processor,,Atlantix Global Systems,Gwinnett,,-84.2267412,33.9675756
Matt Attaway,TRUE,,2015,Processor,"Offers single-stream recycling services to businesses, governments and schools in the following counties: Baldwin, Bibb, Greene, Laurens, Jones, Morgan, Putnam, Washington and Wilkinson. ",www.attawayrecycling.com,,,478-456-8468,33,,,,"Cardboard, #1-2 plastic, glass, newspaper, aluminum cans, metal cans, office paper",Single-stream,"Collector, Processor",,Attaway Recycling,Baldwin,,-83.2065,33.12102
John Wayne Donaldson,,FALSE,2015,Processor,Will remove large equipment. No drop-offs.,www.romescrapmetal.com,[email],,706-802-8110,34,7-6 M-F,Yes,1,"Ferrous metals, non-ferrous metals, computers, electronics",Electronics,"Collector, Processor",,B&D Metal Recycling,Floyd,,-85.145128,34.269762
"Larry Barber, Jr.",,FALSE,2015,Processor,Restrictions may apply to acceptance of autos and appliances. Call for details.,www.barbersrecycling.com,[email],912-632-7798,912-632-5001,35,"8-5 M-F, 8-noon Sa",Yes,15,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor, Broker",,Barber's Recycling,Bacon,,-82.4898661,31.575642
Richard Pressl,,FALSE,2015,Processor,Accepts computer and telecommunications equipment from businesses and individuals. Must have at least 10 units for free collection in metro Atlanta. Call first for details.,www.bizmarts.com,[email],,770-345-4663,37,9-6 M-Sa,Yes,,"Computer equipment, network equipment, telecommunications equipment, office equipment, media equipment, scrap metal, packaging material, medical equipment",Electronics,"Collector, Broker",,Bizmarts,Cherokee,,-84.612708,34.313649
,,FALSE,2015,Processor,Restrictions may apply. Call for details.,www.blazerecycling.com,[email],,229-483-7800,38,8-4 M-F,No,,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans",Metal,"Collector, Processor",,"Blaze Recycling & Metals, LLC",Dougherty,,-84.074339,31.591981
Paul Shinell,,TRUE,2015,Processor,Restrictions may apply. Call for details.,www.blazerecycling.com,[email],770-534-2809,770-534-5614,39,8-4 M-F,Yes,,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans",Metal,"Collector, Processor",,"Blaze Recycling & Metals, LLC",Hall,,-83.812173,34.295172
,,FALSE,2015,Processor,Restrictions may apply. Call for details.,www.blazerecycling.com,[email],,770-228-3311,40,8-4 M-F,No,,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans",Metal,"Collector, Processor",,"Blaze Recycling & Metals, LLC",Spalding,,-84.2496403,33.2491525
,,FALSE,2015,Processor,Restrictions may apply. Call for details.,www.blazerecycling.com,[email],,678-377-9102,41,8-4 M-F,Yes,,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans",Metal,"Collector, Processor",,"Blaze Recycling & Metals, LLC",Gwinnett,,-83.968144,33.969951
,,FALSE,2015,Processor,Restrictions may apply. Call for details.,www.blazerecycling.com,[email],,770-373-4952,42,8-4 M-F,No,,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans",Metal,"Collector, Processor",,"Blaze Recycling & Metals, LLC",Cobb,,-84.562732,33.977106
Gary Blaze,,TRUE,2015,Processor,Restrictions may apply. Call for details.,www.blazerecycling.com,[email],770-447-1885,770-447-0175,43,8-4 M-F,Yes,,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans",Metal,"Collector, Processor",,"Blaze Recycling & Metals, LLC",Gwinnett,,-84.189213,33.924666
Jimmy Bobo,,FALSE,2015,Processor,"Contract grinding and screening available to Southeast; wood waste management programs for municipalities.  Produce custom soil blends and compost, color enhanced mulches. Sell  product to residents, businesses and governments. Also wood-based biofuels.",www.woodtechmulch.com,[email],770-720-0329,770-720-1050,44,"7-5 M-F, 8-noon Sa",Yes,30,"Yard trimmings, grass clippings, leaves, land clearing debris, industrial wood scrap",Organics,"Collector, Processor, Broker, End User",,BoBo Grinding ,Cherokee,,-84.4905261,34.2317656
,,FALSE,2015,Processor,Collects and processes wood pallets. Manufactures recycled pallets and mulch.,www.bospallets.com,[email],770-773-3397,877-773-3054,45,7:30-midnight M-F,Yes,100,"Wood pallets, plastic, metal, cardboard",Single-stream,"Collector, Processor, Broker",,Bo's Pallets,Bartow,,-84.805447,34.375366
,,TRUE,2015,Processor,Sells materials for boiler fuel. Offers wood grinding.,,[email],706-295-3788,706-291-4994,46,8-4 M-F,Yes,1,Wood,Wood,"Collector, Processor",,Bryan Recycling,Floyd,,-85.1824179,34.2225328
Patsy Niver,,TRUE,2015,Processor,"Picks up baled material via flatbed or trailer. Can pick up some loose material in truckload quantities. Loose OCC, SOP and ONP can be dropped off 8 a.m.- 3:30 p.m.",www.caraustar.com,[email],706-323-0783,706-323-6306,47,7:30-4:30 M-F,Yes,,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, PET, HDPE, LDPE",Single-stream,"Collector, Processor, Broker, End User",,Caraustar,Muscogee,,-84.941417,32.460953
April Carlock,,TRUE,2015,Processor,,www.caraustar.com,[email],706-259-3965,706-259-8591,48,7:30-3:30 M-F,Yes,,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books",Paper,"Collector, Processor, Broker, End User",,Caraustar,Whitfield,,-84.983355,34.699541
Nancy Womack,,TRUE,2015,Processor,Accepts bales and loose paper. Provides loose pick up in Metro Atlanta and bale pickup statewide.,www.caraustar.com,[email],770-451-2045,770-451-1334,49,7:30-3:30 M-F,Yes,,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, HDPE, LDPE, PET",Single-stream,"Collector, Processor, Broker, End User",,Caraustar,DeKalb,,-84.269012,33.912885
Jeremy Warner,,FALSE,2015,Processor,Provides collection bins for commercial collection.,www.cartridgeworldusa.com,[email],404-249-7646,404-249-7644,50,"10-6 M-F, 10-3 Sa",Yes,1,"Inkjet cartridges, toner cartridges",Electronics,"Collector, Processor, Broker",,Cartridge World,Fulton,,-84.3709735,33.7994282
Max Pierre,,TRUE,2015,Processor,Accepts empty ink jet and laser toner cartridges.,www.cartridgeworldusa.com,[email],404-231-5004,404-231-5000,51,"10-6 M-F, 10-5 Sa",Yes,,"Inkjet cartridges, toner cartridges",Electronics,"Collector, Processor, Broker",,Cartridge World,Fulton,,-84.3872672,33.8199608
Jeremy Warner,,FALSE,2015,Processor,Provides collection bins for commercial collection.,www.cartridgeworldusa.com,[email],404-321-3770,404-321-3220,52,"9-6 M-F, 10-3 Sa",Yes,3,"Inkjet cartridges, toner cartridges",Electronics,"Collector, Processor, Broker",,Cartridge World,DeKalb,,-84.3053233,33.7902323
Brandon Howard ,,TRUE,2015,Processor,,www.cemex.com,,478-987-2121,478-987-2121,53,,No,,Scrap tires,Scrap Tires,,,CEMEX,Houston,,-83.634808,32.409981
Rick Glendye,,FALSE,2015,Processor,Minimum 100 gallons for pick up. Accepts all non-hazardous waste oil products.,www.coastalrefining.com,[email],912-236-4162,912-233-9999,54,8-4 M-F,Yes,7,"Automotive crankcase and transmission fluids, locomotive engine oils, waste fuels, oil canning plant waste, virgin oils (6 and 2 fuels)",Other,"Collector, Processor",,Coastal Refining Corp.,Chatham,,-81.133082,32.058905
Rocky Ponders or Rob Goldberg,,FALSE,2015,Processor,,,[email],706-226-1779,706-278-4701,56,8-5 M-F,Yes,430,"Textiles, carpet, carpet padding",Carpet,"Collector, Processor",,Columbia Recycling,Whitfield,,-84.974604,34.785147
Andy Boxton,,FALSE,2015,Processor,Accepts from individuals and businesses. Free drop-off. Does not accept TVs. Full list at http://www.completepcrecycling.us/items.php.,www.completepcrecycling.us,,,770-428-1998,57,"9-6 M-F, 9-1:30 Sa",Yes,2,"Office electronics, media, IT equipment",Electronics,"Collector, Processor",,Complete P.C. Recycling,Cobb,,-84.6134187,34.0177107
