contact,material_recovery_facility,rail_access,year,icon,notes,website,email,fax,phone,cartodb_id,operating_hours,pickup,number_of_employees,materials_accepted,materials_category,recycler_type,permit_number,company_name,county,address,longitude,latitude
Tom Magerkurth,,FALSE,2015,Processor,Provides pick up for large volumes only. Call for details.,www.mwpallet.com,[email],478-929-2115,478-929-2238,121,7-3 M-F,Yes,,"Wooden pallets, boxes and crates",Wood,"Collector, Processor, End User",,M&W Pallet Co.,Houston,,-83.59761,32.5595501
,,FALSE,2015,Processor,Manufactures PET fiber for carpet.,www.marglen.com,,,706-295-5621,122,,No,,PET,Plastic,"Processor, Broker",,"Marglen Industries, Inc.",Floyd,,-85.0828661,34.3190424
Tate Beavers,,FALSE,2015,Processor,Serves metro Atlanta area.,www.partsrequest.com,[email],770-422-8059,770-423-0198,123,"8-5 M-F, 8-2 S",Yes,5,Autos,Other,"Collector, Processor",,Marietta Auto Salvage,Cobb,,-84.5157307,33.9449094
Rob Fetaula,,FALSE,2015,Processor,,www.marketvelocity.com,[email],770-925-9064,770-325-6300,124,9-5 M-F,No,,"Computer equipment, cell phones, digital cameras, servers (Intel and non-Intel based), large flat panel displays and monitors, network equipment, printers (dot matrix, laser, line, multi-function, plotter), projectors, storage devices, MP3, gaming systems, GPS",Electronics,"Collector, Processor",,"Market Velocity, Inc.",Gwinnett,,-83.9833599,34.0619825
,,FALSE,2015,Processor,"Drums must be in good condition, completely empty with all parts installed. Hours vary in the summer.",www.mcconnelldrumservice.com,[email],770-458-0680,770-451-1100,126,8:30-4 M-F,Yes,3,"Plastic drums, steel drums",Other,"Collector, Processor",,"McConnell Drum Service, Inc.",DeKalb,,-84.284063,33.89952
,,FALSE,2015,Processor,Will pick up industrial loads of solvents and flammable materials. Call for details. ,www.mcfsystems.com,[email],770-593-9919,770-593-9434,127,8-5 M-F,Yes,28,"Hazardous and non-hazardous waste streams, including universal waste mercury bulbs, batteries and ballasts, used motor oil, mercury-containing items, e-scrap, paint, hazardous waste, dry cleaning waste",Other,"Collector, Processor",,"MCF Systems, Inc.",Clayton,,-84.310267,33.6362949
John Patterson,,FALSE,2015,Processor,"Prior to accepting spent batteries, a customer profile sheet must be completed.",www.metalconversion.com,[email],678-560-8598,678-721-0022,128,8-4:30 M-F,Yes,14,Batteries,Other,"Collector, Processor",,"Metal Conversion Technologies, LLC",Bartow,,-84.8011864,34.1789646
,,TRUE,2015,Processor,,www.metroalloysinc.com,,404-753-5409,404-753-6063,129,8-4:30 M-F,Yes,76,"Ferrous metals, non-ferrous metals",Metal,"Collector, Processor",,"Metro Alloys, Inc.",Fulton,,-84.42587,33.695288
,TRUE,,2015,Processor,,www.mgrecycle.com,,770-326-6009,770-326-6000,130,"7-5 M-Th, 7-4 F",,,"Construction waste, demolition debris, asphalt, concrete, masonry, dirt, rock",C&D,"Collector, Processor",067-039P(MRF),"Metro Green, LLC",Gwinnett,,-84.24555,33.911142
Ray Hendricks or Becky Williams,,FALSE,2015,Processor,Refurbishes and sells most major brand printer and toner cartridges from individuals and large users. Call first for details.,www.metrolaser.com,[email],770-938-1574,770-938-1500,131,"8-5 M-Th, 8-4 F",No,,"Ink cartridges, laser toner cartridges, other printer consumables",Electronics,"Collector, Processor",,Metro Laser,DeKalb,,-84.197298,33.848358
Jim Norris,,TRUE,2015,Processor,Repairs and recycles pallets.,,,478-472-6302,800-569-2408,132,7:30-3:30 M-F,Yes,7,Wood pallets,Wood,"Collector, Processor, End User",,Mid State Pallet,Macon,,-84.0250616,32.2848465
Larry McClesky,,FALSE,2015,Processor,Drop off location only.,,,404-696-5632,404-696-6964,133,8-5 M-F,No,4,"Aluminum cans, non-ferrous metals",Metal,"Collector, Processor",,Mid-South Supply,Cobb,,-84.600747,33.8155485
,,FALSE,2015,Processor,,,,,770-207-6586,134,"9-5 M-F, 9-noon Sa",No,4,"Metals, non-ferrous metals, aluminum cans, brass, copper, radiators",Metal,"Collector, Processor",,Monroe Metal Recyclers,Walton,,-83.7249643,33.7637786
John Morris,,TRUE,2015,Processor,,www.morrissalvage.webs.com,[email],912-526-6808,912-526-6875,135,"8-5:30 M-F, 8-11 Sa",Yes,8,"Metals, ferrous metals, non-ferrous metals, aluminum cans, metal appliances, autos, brass, copper",Metal,"Collector, Processor",,"Morris Salvage, Inc.",Toombs,,-82.2844494,32.1988122
Robert Little,,FALSE,2015,Processor,Accepts from businesses and individuals.,www.mveltd.com,[email],678-669-2121,678-963-0806,136,9-5 M-F,Yes,4,"Computer equipment, networking equipment",Electronics,"Collector, Processor",,"Multi Venture Equity, Ltd.",Barrow,,-83.775316,33.957795
Scott Smith,,TRUE,2015,Processor,Brokerage firm dealing in minimum 20-ton quantities. All material must be rolled or baled.,www.nationalfibersupply.com,[email],770-487-5659,770-487-2408,137,8-5 M-F,Yes,,"Newspaper, cardboard, mixed paper, office paper",Paper,Broker,,National Fiber Supply Co.,Fayette,,-84.483278,33.449649
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,706-432-3880,140,"9-4 M-F, 8-noon Sa",Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Augusta, LLC",Richmond,,-81.983025,33.450537
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,706-324-1710,141,8-4 M-F,Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Columbus, LLC",Muscogee,,-84.9473968,32.4545679
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,770-483-0840,142,8-4 M-F,Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Conyers, LLC",Rockdale,,-83.97037,33.633806
Julian Powell,,FALSE,2015,Processor,Pick up by appointment. For details zentech.org/recycling.html.,www.zentech.org,[email],,404-551-5174,256,,Yes,,"Computer equipment, televisions, cell phones, VCRs, stereo components",Electronics,"Collector, Processor, Broker",,Zentech Computer Recycling,Fulton,,-84.4105979,34.08301
Christiana Culberson,,FALSE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,770-942-9290,143,8-4; M-F; 8-Noon Sat.,Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Douglas, LLC",Douglas,,-84.686797,33.792853
,TRUE,,2015,Processor,,,,,,161,,,,,Single-stream,,033-098P(MRF),Plant Atkinson Transfer Station MRF,Cobb,,-84.478214,33.8319
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,770-446-6883,144,"7-5 M-F, 8-noon Sa",Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Gwinnett, LLC",Gwinnett,,-84.255056,33.925544
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,706-356-7040,145,"8-4 M-F, 8-11:30 Sa",Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Lavonia, LLC",Franklin,,-83.1220244,34.3907507
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,478-781-8118,146,"8-4 M-F, 8-noon Sa",Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Macon, LLC",Bibb,,-83.652987,32.782299
Christiana Culberson,,FALSE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,706-235-2530,147,"9-4:30 M-F, 9-12:30 Sa",Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Rome, LLC",Floyd,,-85.1189813,34.2956505
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,912-395-8900,148,8-4:30 M-F,Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Savannah, LLC",Chatham,,-81.1540013,32.1143715
Christiana Culberson,,FALSE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,912-681-2428,149,"8:30-4:30 M-F, 8-noon Sa",Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Statesboro, LLC",Bulloch,,-81.8003979,32.4156837
Christiana Culberson,,TRUE,2015,Processor,"Accepts all metals including: stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.",www.newellrecycling.com,[email],,404-669-5000,150,8-4 M-F,Yes,,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,"Newell Recycling of Tucker, LLC",DeKalb,,-84.235485,33.842183
,,,2015,Processor,,,,,678-997-5967,152,,,,Scrap tires,Scrap Tires,,,"Northeast Georgia Tire Recycling, Inc.",Hart,,-82.96516,34.337868
Paul Bacon,,FALSE,2015,Processor,Provides pick up only for industrial customers. Call for details. Shredder available.,www.ocomet.com,[email],770-385-0072,770-385-0087,153,"8-4:30 M-F, 8-12:30 Sa",Yes,22,"Non-ferrous metals: light copper, insulated copper, wire copper, brass turnings, red and yellow brass, auto radiators, electric motors; aluminum scrap: sheet aluminum, aluminum cans, rims, aluminum siding plate, aluminum structural, aluminum cast, aluminum transmissions; scrap steel: cast iron, heavy machinery, heavy steel, light sheet, old appliances, plate and structural steel, slitter coils, steel turnings, motor blocks, stainless scrap all grades",Metal,"Collector, Processor",,Oconee Metal Recovery,Newton,,-83.8800749,33.5804354
Will Evans ,,TRUE,2015,Processor,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details.",www.omnisource.com,,706-613-6114,706-613-5201,154,8-4:30 M-F,Yes,,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,Omni Source ,Clarke,,-83.342497,33.982216
,,,2015,Processor,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details.",www.omnisource.com,,229-423-7980,229-423-4816,155,"8-5 M-F, 8-12 Sa",Yes,,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,Omni Source ,Ben Hill,,-83.247378,31.702671
Bob Barrett,,TRUE,2015,Processor,"Pallet manufacturer, mulch (mostly new pallets, but do make some recycled pallets).",www.timbermen.net,[email],706-465-3025,706-465-3506,229,8-5 M-F,Yes,170,Wood pallets,Wood,"Collector, Processor",,"The Timbermen, Inc.",Warren,,-82.6466871,33.4523419
,,,2015,Processor,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details.",www.omnisource.com,,478-237-4107,478-237-0199,156,8-5 M-F,Yes,,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,Omni Source ,Emanuel,,-82.324264,32.575987
,,FALSE,2015,Processor,,www.palletlogisticsinc.net,,404-622-6306,404-622-6304,157,8-4:30 M-F,Yes,15,Wood pallets,Wood,"Collector, Processor",,Pallet Logistic and Service Corp.,DeKalb,,-84.34811,33.692829
Ira Levy,,TRUE,2015,Processor,Document destruction company. Offers collection for most types of paper and some plastics.,www.paperrecoveryofgeorgia.com,[email],706-291-1221,706-291-2988,158,8-5 M-F,Yes,30,"Cardboard, paper, books, coated sections and corrugated, colored and computer ledger, fly leaf shavings, white ledger, office paper, mixed paper, newspaper, plastics, printers mix, pulp substitutes, specialty grades and roll stock, bakery waste",Single-stream,"Collector, Processor, Broker",,"Paper Recovery of Georgia, Inc.",Floyd,,-85.1684758,34.2431921
Cynthia Poselenzny,,FALSE,2015,Processor,"Sells recycled concrete aggregate, mulch, top soil and compost. Co-mingled material not accepted. Roll-off containers available within metro Atlanta. Call for list of currently accepted materials.",www.wastegrinding.com,,404-505-1450,404-505-1449,159,7-5 M-F,Yes,24,"Construction and demolition debris, clean unpainted wood, yard trimmings, concrete, asphalt, granite, marble, bricks, block, metal, non-painted gypsum board, ceiling tile (call for requirements)",C&D,"Collector, Processor",,"Patterson Services, Inc.",Cobb,,-84.4932416,33.8118145
Joyce Pirkle,,FALSE,2015,Processor,Provides pick up for industrial accounts only. Call for details. Accepts walk-ins.,www.pirkleinc.com,[email],404-525-5303,404-525-1464,160,"8-4 M-F, 8-3 Sa",Yes,45,"Ferrous and non-ferrous metals, including copper, brass, aluminum, stainless and appliances",Metal,"Collector, Processor",,"Pirkle, Inc.",Fulton,,-84.406764,33.738936
Chas Yancey,,TRUE,2015,Processor,Processes all consumer electronics. Provides secure data wiping and hard drive shredding and processing.,www.plasmet.com,[email],,770-547-6014,162,8-5 M-F,Yes,25,"Computers, servers, printers, consumer electronics of all type",Electronics,"Collector, Processor",,PlasMet e-Solutions,Dekalb,,-84.33225,33.6858
Ron Mitchell,,FALSE,2015,Processor,"Purchases post-industrial, post-use, and post-consumer scrap plastic in minimum 10,000-lb. loads.",www.polymark.com,[email],770-951-2474,770-952-1147,163,9-5 M-F,Yes,5,"PET, HDPE, film plastic, PP, PS, PVC, all thermoplastics",Plastic,Broker,,"Polymer Marketing, Inc.",Cobb,,-84.4744653,33.9283417
Tim Mitchell,,FALSE,2015,Processor,Full service post-industrial plastic recycler. Accepts a wide range of commodity-grade or engineering-grade plastics. Offers programs to recycle truck-load quantities of plastics on a recurring basis. Spot materials considered on a case-by-case basis.,www.polymersciences.com,[email],404-346-0699,770-715-5286,164,24 hours,Yes,30-40 ,"Polyethylene (PE), polypropylene (PP), and polystyrene (PS) materials, including expanded polystyrene (EPS), also referred to as Dow-StyrofoamÂ",Plastic,"Collector, Processor, Broker",,"Polymer Sciences, Inc.",Fulton,,-84.575435,33.73462
,TRUE,,2015,Processor,,www.prattindustries.com,,,678-210-5566,165,,,,"Mixed paper, cardboard, newspaper, magazines, catalogs, office paper, books, mail, LDPE film, PET and steel banding, pallets, #1-7 plastic containers, other plastic, aluminum cans, steel cans, glass",Single-stream,,,"Pratt Recycling, Inc.",Rockdale,,-84.985853,33.661144
,,FALSE,2015,Processor,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.,www.prattindustries.com,,,706-526-1020,166,9-5 M-F,Yes,,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans",Single-stream,"Collector, Processor, Broker",,"Pratt Recycling, Inc.",Muscogee,,-84.9877094,32.4609764
,,FALSE,2015,Processor,Accepts all bulk fiber grades.,www.prattindustries.com,,912-233-9151,912-233-9149,168,7-5 M-F,Yes,16,Paper,Paper,"Collector, Processor, Broker",,"Pratt Recycling, Inc.",Chatham,,-81.145818,32.0474279
Kevin Bailey,TRUE,FALSE,2015,Processor,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.,www.prattindustries.com,[email],404-768-7069,404-768-0957,169,6-4 M-F,Yes,30,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans",Single-stream,"Collector, Processor, Broker",060-085P(RM),"Pratt Recycling, Inc.",Fulton,,-84.42785,33.692229
Glen Crowe,,FALSE,2015,Processor,Accepts all ferrous and non-ferrous metals.,www.pscmetals.com,[email],770-774-9097,770-774-9099,170,"8-4:30 M-F, 8-4 Sa",Yes,,"Non-ferrous metals, ferrous metals, radiators, aluminum cans, steel cans, copper, aluminum sheet, wheels, cast aluminum",Metal,"Collector, Processor",,"PSC Metals, Inc.",Fulton,,-84.550615,33.558295
,FALSE,FALSE,2015,Processor,Accepts salvage/junk vehicles. ,www.pullapart.com,,,770-242-8844,171,8-6 M-Su,Yes,,Autos,Metal,"Collector, Processor",,Pull-A-Part,DeKalb,,-84.123045,33.733888
,FALSE,FALSE,2015,Processor,Accepts salvage/junk vehicles. ,www.pullapart.com,,,770-242-8844,172,8-6 M-Su,Yes,,Autos,Metal,"Collector, Processor",,Pull-A-Part,Gwinnett,,-84.173752,33.966322
,FALSE,FALSE,2015,Processor,Accepts salvage/junk vehicles. ,www.pullapart.com,,,706-432-0600,174,8-6 M-Su,Yes,,Autos,Metal,"Collector, Processor",,Pull-A-Part,Richmond,,-84.941247,33.464989
,,FALSE,2015,Processor,,www.libertytire.com,,770-775-7442,770-775-3304,175,8-4 M-F,Yes,35,Scrap tires,Scrap Tires,"Collector, Processor",,"Quality Tire Recycling, Inc. (subsidiary of Liberty Tire)",Butts,,-83.9540248,33.3007296
,,,2015,Processor,,,,,229-723-6826,230,,,,Scrap tires,Scrap Tires,,,Tillman's Scrap Tire Co.,Early,,-84.966385,31.457802
Bob Rust,,FALSE,2015,Processor,"Repairs and distributes equipment to Georgians with disabilities, active seniors and the less fortunate. Accepts all computer equipment, cell phones, PDAs and phone systems. Contact first; fees may apply. Pick up available for large quantities.",www.touchthefuture.us,,770-934-8433,770-934-8432,176,10-4 M-W,Yes,4,"Computer equipment, cell phones, networking equipment",Electronics,"Collector, Processor",,"Reboot (Touch the Future, Inc.)",DeKalb,,-84.262294,33.8222
,,TRUE,2015,Processor,Confidential document destruction.,www.recall.com,,,770-776-1000,177,8-8 M-F,Yes,,"Paper, other paper, office paper",Paper,"Collector, Processor",,Recall,Gwinnett,,-84.220341,33.9611189
,,FALSE,2015,Processor,Produces tire chips.,www.recoveredmaterials.net,,,912-632-4751,178,8-5 M-F,Yes,15,Scrap tires,Scrap Tires,"Collector, Processor",,"Recovered Materials, Inc.",Bacon,,-82.5229024,31.5287615
,,FALSE,2015,Processor,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers.",www.safety-kleen.com,[email],,478-788-9398,194,8-5 M-F,Yes,7,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ",Other,"Collector, Processor",,"Safety-Kleen Systems, Inc.",Bibb,,-83.65367,32.727853
,,FALSE,2015,Processor,Accepts most types of plastics. Industrial scrap only; no post-consumer.,www.recycledmaterialsinc.com,[email],404-753-7716,404-753-7711,179,8:30-4:30 M-F,Yes,35,"ABS trim scrap from sheet, injection scrap; acrylic sign scrap, trim scrap from thermoforming; automobile bumpers (plastic only); general purpose polystyrene; HDPE bottles, sheet, crates, parts, and purge; HDPE-HMW barrels, syrup containers; HIPS trim scrap with or without print; LDPE film scrap, bubble wrap; PET bottles, strapping, sheet, film, and purge; polycarbonate sign scrap; polyethylene foam (PE foam); polyurethane foam; PP bottles, containers, sheet, and purge; stretch film baled; TPO automotive with or without paint",Plastic,"Collector, Processor",,"Recycled Materials, Inc.",Fulton,,-84.571948,33.744287
,,FALSE,2015,Processor,Container services and pick up available. Call for details.,www.recyclersrresources.com,,770-437-9272,770-434-8799,180,"12-6 Tu-Th, 12-4 F",Yes,,"Aluminum, brass, copper, radiators, scrap steel, appliances, stainless metals, transmissions ",Metal,"Collector, Processor",,Recyclers Resources,Cobb,,-84.588118,33.880505
Brad Loyd,,TRUE,2015,Processor,Accepts most types of electronics equipment from businesses and industry. Charges fee for TVs.,www.regencytechnologies.com,[email],404-349-0703,678-733-0212,181,7-3:30 M-F,Yes,135,"Computer and electronics equipment, appliances, TVs",Electronics,"Collector, Processor",,Regency Technologies,Cobb,,-84.6438,33.809569
,TRUE,,2015,Processor,,,,,,219,,,,,Single-stream,,092-024P(MRF),Southern Roll-Off and Recycling,Lowndes,,-83.23245,30.77464167
Bud Stumbaugh,,FALSE,2015,Processor,"Refurbishes automotive bumpers, front and rear. Bumpers damaged beyond repair are sent for regrinding and recycling.",www.rbxonline.com,,770-754-1021,770-754-1040,182,8-5 M-F,Yes,15,Plastic automotive bumpers,Plastic,"Collector, Processor",,Remanufactured Bumper Exchange,Fulton,,-84.238083,34.111318
Ashley D. Parker,,FALSE,2015,Processor,"Collects most curbside materials from multi-family units, schools, small businesses and corporate offices.",www.remixatlanta.com,[email],404-920-3470,404-663-0413,183,8-4 M-F,Yes,,"Metals, steel cans, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, glass, PET, HDPE, film plastic, PP, phone books, white goods, e-scrap",Single-stream,Collector,,ReMix Recycling,Fulton,,-84.405099,33.76593
Steven LaVance,,FALSE,2015,Processor,Buys and refurbishes computers and printers from businesses only. Call first for details.,www.renewcomputer.com,[email],770-925-7318,770-925-7315,184,10-7 M-F,Yes,,"Computer equipment, printers",Electronics,"Collector, Processor, Broker",,RENEW Computer,Gwinnett,,-84.192554,33.96223
Mike Herzog,,FALSE,2015,Processor,Accepts non-hazardous materials only.,www.rev-al.com,,404-745-0253,877-762-5488,185,8-6 M-F,Yes,,Used oil and oil-absorbent materials,Other,"Collector, Processor",,Revolutions Environmental,DeKalb,,-84.251302,33.802522
