contact,material_recovery_facility,rail_access,year,icon,notes,website,email,fax,phone,cartodb_id,operating_hours,pickup,number_of_employees,materials_accepted,materials_category,recycler_type,permit_number,company_name,county,address,longitude,latitude
Mike Daniels,,TRUE,2015,Processor,"Processes computer and electronic equipment,  residential and commercial HVAC equipment.    Microsoft-registered refurbisher. Accepts small quantities from individuals. Offers pick up for medium to large loads. Accepts dropoffs.",www.reworxrecycling.org,[email],678-354-7002,770-426-1700,186,7-3:30 M-F,Yes,60,"PCs (desktops, laptops, tablets) smart phones, gaming systems and components, cell phones, DISH/DirecTV boxes, telephones, microwaves, stereos, copiers, printers, VCR and DVD players, remote controls, MP3 players, disk drives, camcorders, floppy drives, speakers, cameras, modems, CD players, FAX machines",Electronics,"Collector, Processor",,Reworx,Cobb,,-84.611792,33.994563
John Robinson,,FALSE,2015,Processor,Container services available. Accepts dropoffs.,,,229-241-8231,229-242-4160,187,"8-5:30 M-F, 8-noon Sa",No,12,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper",Metal,"Collector, Processor",,Robinson Recycling,Lowndes,,-83.2517034,30.8189862
Gladys Sanford,,FALSE,2015,Processor,,,,,770-929-3908,188,8-5 M-F,Yes,,"Metals, non-ferrous metals, aluminum cans",Metal,"Collector, Processor",,Rockdale Recycling and Metals,Rockdale,,-84.013093,33.644818
Jason Milford,,TRUE,2015,Processor,Accepts baled and loose in gaylords. Call for details.,,[email],706-722-6215,706-722-9603,189,8-5 M-F,Yes,15,"Aluminum cans, paper, cardboard, newspaper, magazines, office paper, mixed paper, PET, HDPE, PVC, film plastic, PP, PS, ABS, nylon",Single-stream,"Collector, Processor",,WestRock,Richmond,,-81.979338,33.475769
,,FALSE,2015,Processor,Drop off or call to arrange pick up for commercial and office accounts.,,,770-939-1520,770-939-1775,190,"8-3:30 M-Th, 7:30-3 F",Yes,15,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, aluminum, metal cans",Single-stream,Collector,,WestRock,DeKalb,,-84.2502791,33.8403424
Mike Jeffrey,,TRUE,2015,Processor,Accepts commercial and residential loads of single-stream recyclables.,www.rocktenn.com,,678-403-3939,678-403-3900,191,7-5 M-F,Yes,50,"Aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, phone books",Single-stream,"Collector, Processor, Broker",,Rock-Tenn (Smurfit Stone Recycling),Cobb,,-84.5903367,33.8955185
Dennis Slade,,FALSE,2015,Processor,On-site grinding operation processes land-clearing debris and yard trimmings into mulch. Roll-off boxes available.,,,770-504-0844,770-914-7769,192,7:30-5 M-F,Yes,5,"Yard trimmings, land-clearing debris",Organics,"Collector, Processor",,"S&B Rolloff, Inc.",Henry,,-84.0581282,33.3206412
,TRUE,,2015,Processor,,,,,706-277-2545,252,,,,"Carpet; carpet padding; tubes, cores and cones from carpet industry; #1 and #2 plastics; office paper; newspaper; magazines; cardboard; phone books; aluminum cans; glass ",Single-stream,,155-049P(RM),Whitfield County - Old Dixie Hwy. MRF,Whitfield,,-84.95852222,34.65607778
Mac Hail,,FALSE,2015,Processor,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers.",www.safety-kleen.com,[email],912-964-5118,912-964-7040,193,8-5 M-F,Yes,6,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products  ",Other,"Collector, Processor",,"Safety-Kleen Systems, Inc.",Chatham,,-81.1659298,32.1167496
Olen Arnold,,FALSE,2015,Processor,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers.",www.safety-kleen.com,,770-960-0072,770-960-1275,195,8-5 M-F,Yes,20,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products",Other,"Collector, Processor",,"Safety-Kleen Systems, Inc.",Clayton,,-84.342454,33.562689
Gary Bonds,,FALSE,2015,Processor,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers.",www.safety-kleen.com,,770-840-9791,770-662-5151,196,7-5 M-F,Yes,20,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ",Other,"Collector, Processor",,"Safety-Kleen Systems, Inc.",Gwinnett,,-84.1869523,33.9669117
David Lightsy,,FALSE,2015,Processor,Customers must receive an authorization number before sending batteries. Call for details.  Will accept small amounts of lead and alkaline batteries for disposal.,www.saftbatteries.com,,229-245-2928,229-245-2918,197,7-3:30 M-F,No,3,"Batteries and rechargeable batteries: nickel cadmium, nickel iron, nickel-metal hydride, lithium ion and zinc depolarized batteries",Other,Collector,,SAFT America,Lowndes,,-83.2784851,30.8327022
Randy Hatfield,,FALSE,2015,Processor,Accepts post-industrial scrap plastic and paper.,www.sbcrecycling.com,[email],770-439-7604,770-439-0112,198,7:30-4 M-F,Yes,10,"PET, HDPE, LLDPE, film plastic, PP, PS, PVC, ABS, PC/ABS, nylon and acetyl, paper",Plastic,"Collector, Processor, Broker",,SBC Recycling,Cobb,,-84.683824,33.8595491
Chip Koplin,,TRUE,2015,Processor,Offers pick up for industrial accounts only.,www.schnitzersteel.com,,229-438-8638,229-432-6255,199,"7:30-4:30 M-F, 7:30-noon Sa",Yes,,"Ferrous metals, non-ferrous metals",Metal,"Collector, Processor",,Schnitzer Southeast,Dougherty,,-84.118905,31.5692883
Chip Koplin,,TRUE,2015,Processor,Restrictions may apply to acceptance of appliances and autos. Pick up available for large accounts only. Call for details.,www.schnitzersteel.com,,404-332-1719,404-332-1750,200,"8-4 M-F, 8-noon Sa",Yes,,Ferrous metals,Metal,"Collector, Processor",,Schnitzer Southeast,Fulton,,-84.3960021,33.72975
Chip Koplin,,FALSE,2015,Processor,,www.schnitzersteel.com,,404-622-8738,404-622-1086,201,"8-4:15 M-F, 8-11:30 Sa",Yes,,Non-ferrous metals,Metal,"Collector, Processor",,Schnitzer Southeast,Fulton,,-84.379535,33.713304
Chip Koplin,,FALSE,2015,Processor,,www.schnitzersteel.com,,229-246-2732,229-246-2556,202,"7-4:30 M-F, 7:30-noon Sa",Yes,,"Ferrous metals, non-ferrous metals",Metal,"Collector, Processor",,Schnitzer Southeast,Decatur,,-84.5897206,30.9156868
Chip Koplin,,TRUE,2015,Processor,Special pricing for small dealers. Pick up available for industrial accounts.,www.schnitzersteel.com,,770-386-8717,770-386-5653,203,"8-4:30 M-F, 8-noon Sa",Yes,,"Ferrous metals, non-ferrous metals",Metal,"Collector, Processor",,Schnitzer Southeast,Bartow,,-84.795699,34.230609
Chip Koplin,,FALSE,2015,Processor,,www.schnitzersteel.com,,770-503-9516,770-534-4889,205,"8-4 M-F, 8-noon Sa",Yes,,"Ferrous metals, non-ferrous metals",Metal,"Collector, Processor",,Schnitzer Southeast,Hall,,-83.8048835,34.2565369
Chip Koplin,,FALSE,2015,Processor,,www.schnitzersteel.com,,706-820-9831,706-820-9816,206,"8-4 M-F, 8-11:30 Sa",Yes,,Non-ferrous metals,Metal,"Collector, Processor",,Schnitzer Southeast,Walker,,-85.3217044,34.9807224
Chip Koplin,,TRUE,2015,Processor,Sort municipal curbside single-stream materials. Glass must be color-separated.,www.schnitzersteel.com,,478-745-7157,478-743-6773,207,"8-4 M-F, 8-noon Sa",Yes,,"Radiators, motors, aluminum, copper, insulated copper, brass, prepared scrap iron, lead, stainless steel, paper, aluminum-copper cores, glass",Other,"Collector, Processor",,Schnitzer Southeast - Macon Iron,Bibb,,-83.632964,32.817603
Chip Koplin,,TRUE,2015,Processor,Sort municipal curbside single-stream materials. Glass must be color-separated.,www.schnitzersteel.com,,478-743-9965,478-743-6773,208,"8-4 M-F, 8-noon Sa",Yes,,"Unprepared (long) scrap iron, light sheet iron (tin), appliances (no refrigerant), large oversized scrap, whole autos (call for details), very large loads of stainless steel and aluminum-copper cores",Metal,"Collector, Processor",,Schnitzer Southeast - Macon Iron,Bibb,,-83.607013,32.823699
,,TRUE,2015,Processor,Does not accept all types of glass. Call for details.,www.selfrecycling.com,,770-382-0164,866-318-5876,209,"8-4:30 M-F, 8-11:30 Sa",Yes,35-40,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics",Single-stream,"Collector, Processor",,Self Recycling,Bartow,,-84.8099577,34.1744849
,,TRUE,2015,Processor,Does not accept all types of glass. Call for details.,www.selfrecycling.com,,706-277-0022,866-318-5876,210,"8-4:30 M-F, 8-11:30 Sa",Yes,,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics",Single-stream,"Collector, Processor",,Self Recycling,Whitfield,,-84.96494,34.789537
,,TRUE,2015,Processor,Does not accept all types of glass. Call for details.,www.selfrecycling.com,,770-382-0164,866-318-5876,211,"8-4:30 M-F, 8-11:30 Sa",Yes,,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics",Single-stream,"Collector, Processor",,Self Recycling,Pickens,,-84.470229,34.487555
Joy Ellington,,FALSE,2015,Processor,"Shreds office paper, colored paper, transparencies, carbon paper and electronic data storage devices including microfilm, CDs/DVDs, video and audio cassettes, plastic credit and ID cards, stock overruns, uniforms and defective merchandise.",www.shredit.com,[email],770-270-6920,770-270-6910,212,8:30-5:30 M-F,Yes,,"Paper, office paper, other paper",Paper,"Collector, Processor",,Shred-It,DeKalb,,-84.178812,33.857998
David Jones,,FALSE,2015,Processor,Accepts large loads of most grades of plastics. Call for details.,www.sonoco.com,[email],706-738-5425,706-733-7757,214,7:45-3:30 M-F,Yes,9,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper, PET, HDPE, aluminum cans",Single-stream,"Collector, Processor",,Sonoco Recycling,Richmond,,-81.998951,33.461528
John DeLoach,,TRUE,2015,Processor,,www.sonoco.com,,912-233-0355,912-232-4413,215,7:30-4:30 M-F,Yes,20,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper",Paper,"Collector, Processor",,Sonoco Recycling,Chatham,,-81.1249799,32.075885
Richard Hall,,FALSE,2015,Processor,"Accepts materials from individuals for a fee. Materials are sent to Johnson City, TN for processing.",www.recyclebulbs.com,[email],770-426-4441,770-426-5000,216,9-5 M-F,Yes,3,"Computer equipment, fluorescent lamps, electronics, mercury-containing items, batteries, ballasts, automotive airbags",Electronics,Collector,,Southeast Recycling Technologies,Cobb,,-84.617238,34.033356
H.D. Wiley,,FALSE,2015,Processor,Offers 8-yard container service for cardboard. Provides pick up in special cases. Only accepts name-brand plastic bottles and clear plastic milk jugs.,,,229-888-1714,229-888-1713,217,8:30-5 M-Sa,No,12,"Non-ferrous metals, aluminum cans, paper, newspaper, other paper, PET, HDPE-clear, office paper, cardboard",Single-stream,"Collector, Processor",,"Southeastern Aluminum Recycling, Inc.",Dougherty,,-84.1412129,31.577069
John Reddien,,FALSE,2015,Processor,Accepts all electronic hardware from corporations. Call for details.,www.southernrefurb.com,[email],888-327-3459,404-456-9830,218,9-5 M-F,Yes,2,"Cell phones, desktop PCs, telephone equipment, mainframes, printers, laptops",Electronics,"Collector, Processor",,Southern Refurb,Fulton,,-84.221054,34.129548
LuAnn Chambers,,FALSE,2015,Processor,"Buyback center and drop-off location. Hauler's drop site for Forest Park single-stream processing facility. Offers pick up for schools, churches and large-volume generators. Call for scale hours.",www.spnewsprint.com,[email],770-339-8179,770-995-0014,220,7-2 M-F,Yes,15,"Newspaper, cardboard, magazines, telephone books, mixed paper, office paper, #1-7 plastic bottles, aluminum and steel cans, commercial grade plastic, miscellaneous plastic",Single-stream,"Collector, Processor, Broker",,WestRock,Gwinnett,,-83.9957064,33.9628895
Elliot Hammer,,FALSE,2015,Processor,Offers pick up for industrial accounts only. Call for details. ,www.starmetalatlanta.com,,404-872-6381,404-876-7410,221,"8-4:30 M-F, 9-noon Sa",Yes,8,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper, brass",Metal,"Collector, Processor",,Star Iron & Metal Co.,Fulton,,-84.411153,33.783377
Myron Easley,TRUE,FALSE,2015,Processor,MRF,www.stephensmds.com,[email],770-909-7990,770-909-8600,222,"7-5 M-F, 7-1 Sa",No,35-50,"C&D materials from construction and demolition sites: dirt/soil, rock, concrete, concrete block, cured asphalt pavement",C&D,"Collector, Processor",031-039D(C&D),Stephens Industries,Fulton,,-84.4108901,33.6095029
Hazel Mobley,,TRUE,2015,Processor,Pays for glass bottles separated by color; charges for 3-mix.,www.strategicmaterials.com,[email],404-761-1340,404-761-1340,223,8-4 M-F,Yes,50,"Glass, all glass containers, float and window scrap, IG units",Glass,"Collector, Processor",,"Strategic Materials, Inc.",Fulton,,-84.489213,33.620909
Larry Maletta,,FALSE,2015,Processor,Public drop-off for EPS. Does not accept food-service trays or egg cartons. Offers pick up of large loads within eight miles; see website for details.,www.styrocyclers.com,[email],678-594-0949,678-594-0941,224,"8-4 M-F, Saturday by appointment only",Yes,6,EPS,Plastic,"Collector, Broker",,Styrocyclers,Cobb,,-84.5274,33.971399
Matt Barnes,,FALSE,2015,Processor,Pallets are repaired and reused; unusable wood waste is ground into mulch. Pick up available in general area.,www.hoodpallet.com,[email],,478-956-4039,225,8-5 M-F,Yes ,30,"Wood pallets, mulch",Wood,"Collector, Processor, End User",,"Taylor Pallet Supply, Inc.",Peach,,-83.7480582,32.6065787
Theo Furber,,FALSE,2015,Processor,Provides data destruction and hard drive shredding. Pick up available for large quantities. Call for details.,www.tbfcomputing.com,[email],770-578-3737,770-977-2925,226,9-5 M-F,Yes,25,"Appliances, amplifiers, barcode scanners, batteries, cables, cases, cameras, carom drives, cell phones, computers, copiers, crate monitors, digital cameras, DVD players, FAX machines, floppy drives, game systems, hard drives, keyboards, laptops, LCD monitors and TVs, memory, mice, network equipment, pads, plasma TVs, POS equipment, power supplies, printers, routers, scanners, servers, speakers, stereo equipment, switches, UPS, wireless equipment, video equipment, video game equipment",Electronics,"Collector, Processor, Broker",,"TBF Computing, Inc.",Cobb,,-84.5032907,33.9546718
Michael Attipa,,FALSE,2015,Processor,,www.telecycle.com,[email],678-545-1846,404-768-2435,227,8-5 M-F,Yes,30-50,"Computer equpiment, televisions, ferrous metal, non-ferrous metal",Electronics,"Collector, Processor",,"TeleCycle, LLC",Clayton,,-84.456255,33.622609
Jim Adams,,FALSE,2015,Processor,Caters to industrial generators of recyclables; can spot trailers for large quantities. Commerical accounts only. Does not accept from the general public.,,[email],,770-271-9694,228,8:30-4:30 M-F,Yes,3,"Metals, ferrous metals, non-ferrous metals, steel cans, metal appliances, cardboard, paper, office paper, newspaper, magazines, mixed paper, phonebooks, lithographs, negative and x-ray film,  aluminum printing plates",Single-stream,Collector,,The Adams Company,Gwinnett,,-84.061486,34.067198
Stewart Levy,,FALSE,2015,Processor,"Full-service plastic, scrap, and textile recycler and broker, purchasing and processing post-industrial, post-consumer, and post-commerical waste streams. Grind, sort, separate, reprocess, bale, warehouse, and perform recycling audits. ",www.tkopolymers.com,[email],404-691-8585,404-691-8567,231,8-5 M-F,Yes,11,"Plastics, film, fibers, OCC, paper, e-scrap",Single-stream,"Collector, Processor, Broker",,TKO Polymers,Fulton,,-84.524911,33.769236
Nico Berlin,,TRUE,2015,Processor,Offers pick up for large volumes only.,www.jarrellstopdollarrecycling.net,[email],912-232-8057,912-232-8882,232,"7-4:30 M-F, 8-11 Sa",Yes,35,"Metals, metal appliances, autos, non-ferrous metals, aluminum cans, brass, copper, batteries, computer boards",Metal,"Collector, Processor",,Top Dollar Recycling (formerly Savannah Recycling LLC),Chatham,,-81.145638,32.076244
Jason Hamilton,,TRUE,2015,Processor,Restrictions may apply to the acceptance of autos and appliances. Pick up available for large volumes only. Call for details.,www.tmrecycling.com,,229-242-4459,229-242-7832,233,8-5 M-F,Yes,,"Ferrous and non-ferrous metals: aluminum (aluminum cans, aluminum siding/gutters/downspouts, aluminum patio furniture , aluminum wheels, aluminum wire), auto batteries, brass (fixtures, lamps, decorative items), cable, fence and wire, copper (copper and brass plumbing pipes, valves, connections, tubing, wire), electric motors (ceiling fans, old drills and saws), insulated wire (Christmas lights, extension cords), radiators, screen doors and window frames, stainless steel (kitchen sinks), TV cable, appliances (stoves, refrigerators, washers, dryers, dishwashers, air conditioners), automobiles, cast iron patio furniture, cast iron outdoor railing, farm machinery, lawn mowers, sheet metal, steel (wheels)",Metal,"Collector, Processor, Broker",,"Trademark Metals & Recycling (formerly Rice Iron & Metal, Inc.)",Lowndes,,-83.3042,30.8178
Richard Tullis,,FALSE,2015,Processor,Restrictions may apply to acceptance of appliances and autos. Certification of Freon removal required. Call for details.,,[email],770-945-7826,770-945-7826,234,"8:30-5 M-F, 8:30-noon Sa",No,5,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,Collector,,Tullis Metals,Gwinnett,,-84.0078775,34.1013881
,TRUE,,2015,Processor,,,,,706-556-1007,235,,,,,Single-stream,,036-018P(MRF),"Tutt Contracting, Inc. ",Columbia,,-82.277622,33.429317
Jim McGeehan,,,2015,Processor,,www.utilityeserv.com,[email],770-291-0427,770-674-1170,236,,,,Plastic #1-7,Plastic,"Collector, Broker",,"UES, LLC",DeKalb,,-84.331811,33.948467
,,FALSE,2015,Processor,Collects motor oil and used petroleum products.  Call for details.,,,478-329-1119,478-923-8003,237,8-5 M-F,Yes,1,Motor oil,Other,Collector,,Unique Environmental Services,Houston,,-83.593583,32.583916
Parker Pruett,,FALSE,2015,Processor,Handles primarily post-industrial scrap plastics and baled PET bottles ,www.unitedplasticrecycling.com,[email],404-351-5611,404-351-5033,238,8-5 M-F,No,1,"PET, PVC, HDPE, TPO-painted, BOPP, film plastic, LLDPE film, PP, HDPE-FM, PS",Plastic,Broker,,"United Plastic Recycling, Inc.",Fulton,,-84.411706,33.813936
,,FALSE,2015,Processor,Processes motor oil and other oil products into boiler fuel.,www.universalenvironmentalservices.com,,770-357-0202,770-486-8816,239,8-5 M-F,Yes,1,"Motor oil, anti-freeze, used oil filters",Other,Collector,,Universal Enviro Services,Decatur,,-84.593608,30.9070865
John Redman,,TRUE,2015,Processor,Processes motor oil and other oil products into boiler fuel.,www.universalenvironmentalservices.com,,770-357-0202,770-486-8816,240,8-5 M-F,Yes,75,"Motor oil, anti-freeze, used oil filters",Other,"Collector, Processor",,Universal Enviro Services,Fayette,,-84.575433,33.371803
,,FALSE,2015,Processor,Roll-off container service for metal pickups.,www.us1recycling.com,,478-252-7000,478-783-1633,242,8-5 M-F,Yes,,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals",Metal,"Collector, Processor",,US 1 Recycling,Bibb,,-83.638588,32.692181
,,FALSE,2015,Processor,Roll-off container service for metal pickups.,www.us1recycling.com,,478-252-7000,478-252-1398,243,8-5 M-F,Yes,,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals",Metal,"Collector, Processor",,US 1 Recycling,Jefferson,,-82.4008203,32.8917947
,,FALSE,2015,Processor,Roll-off container service for metal pickups.,www.us1recycling.com,,478-252-7000,478-923-3600,244,8-5 M-F,Yes,,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals",Metal,"Collector, Processor",,US 1 Recycling,Houston,,-83.6097209,32.647276
,,FALSE,2015,Processor,Roll-off container service for metal pickups.,www.us1recycling.com,,478-252-7000,706-465-2033,245,8-5 M-F,Yes,,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals",Metal,"Collector, Processor",,US 1 Recycling,Warren,,-82.6774173,33.3980219
Albert Williams,,FALSE,2015,Processor,Not a drop-off facility. All pick up services are fee-based. ,www.veoliaes.com,,404-363-9440,404-361-6181,246,8-5 M-F,Yes,15,"Paints, resins, solvents, alkaline batteries, all universal waste (acids/bases)",Other,"Collector, Processor, Broker",,Veolia Environmental Services Technical Solutions,Clayton,,-84.322331,33.608997
Chris Champion,,FALSE,2015,Processor,Pick up available for large loads only. Accepts only rechargeable lead-acid batteries. ,www.voltex.com,[email],770-246-0565,770-448-6021,247,9-5 M-F,Yes,16,Lead-acid batteries,Other,"Collector, Processor",,Voltex Batteries,Gwinnett,,-84.1888976,33.9574189
,TRUE,,2015,Processor,,,,,,248,,,,,Single-stream,,060-091P(MRF),Waste Management Gateway MRF,Fulton,,-84.5954,33.70884
,,TRUE,2015,Processor,,,[email],912-285-2268,912-285-2267,249,7:30-4 M-F,Yes,,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Metal,Collector,,Waycross Recyclers,Ware,,-82.372537,31.2217372
Wally Hall,TRUE,,2015,Processor,,,,,,250,,,,,Single-stream,,060-090P(RM),Welcome All Transfer Station MRF,Fulton,,-84.5263,33.77925
,,FALSE,2015,Processor,Charity car donation program. Donation is 100% tax deductible and there are no towing or pick-up fees.,www.georgia.wheelsforwishes.org,,770-916-0222,855-871-9474,251,9-5 M-F,Yes,,"Cars, boats, and RVs",Other,Collector,,Wheels for Wishes,Cobb,,-84.479944,33.910223
Rashi Hafiz,,FALSE,2015,Processor,Recycles scrap metals generated from manufacturing processes or obsolete inventories. Accepts scrap material from the general public.,www.widenationrecycling.com,,770-935-0160,770-935-9433,253,8-5 M-F,Yes,8,"Ferrous and non-ferrous metal - aluminum, copper, stainless steel, brass, cables, scrap iron, re-bar and machinery",Metal,"Collector, Processor, Broker",,"Widenation Recycling, LLC",Gwinnett,,-84.1117625,33.8879299
,TRUE,,2015,Processor,,,,,,254,,,,,Single-stream,Processor,060-089D(C&D),Willow Oak C&D Landfill,Fulton,,-84.62850556,33.53929722
,,TRUE,2015,Processor,Drop-off location only.,www.worldrecycling.net,,770-532-8565,770-532-8050,255,"8:30-4:30 M-F, 8-1 Sa",No,5,Ferrous and non-ferrous metals,Metal,"Collector, Processor",,"World Recycling, Inc.",Hall,,-83.784492,34.276024