the_geom,contact_name,reporting_year,notes,manager_phone,manager_name,contact_phone,cartodb_id,waste_type,sector,permit_number,facility_name,county,longitude,latitude
0101000020E61000001D554D1075FF54C02942EA76F6394140,,2015,,-,,-,2,,Public,PBR-093-05TS,400 North Landfill Waste Transfer Station,Lumpkin,-83.99152,34.452834
0101000020E6100000B4386398131055C0DB4C857824144140,,2015,,770-619-9658,,-,154,,Private,PBR-058-011TS,Mauldin Drive Transfer Station,Forsyth,-84.251196,34.157363
0101000020E6100000C1ADBB79AAE754C001F6D1A92B034140,Tommy Ledbetter,2015,,770-307-2796,Stacey Stern,770-307-2796,1,,Private,PBR-007-13TS,211 Waste Disposal Transfer Station,Barrow,-83.61978,34.02477
0101000020E61000009A43520B250355C013807F4A952E4140,,2015,,701-216-1485,,-,3,MSW and C&D,Public,PBR-042-12TS,400 Waste & Scrap Transfer Station,Dawson,-84.049136,34.363931
0101000020E61000009F8EC70C542C55C0ED77280AF4094140,"Titan Enterprises, LLC",2015,,678-762-1088,Kyle Tripp,678-762-1088,4,,Private,PBR-033-82TS,"I Haul, Inc. - Acworth Transfer Station",Cobb,-84.69263,34.07776
0101000020E6100000FDBB3E73D61055C0614A24D1CB724140,Advanced Disposal Services,2015,,904-737-7900,Charles C. Appleby,904-737-7900,5,,Private Commercial,PBR-055-15TS,Advanced Disposal Services Transfer Station,Fannin,-84.263089,34.896845
0101000020E610000044FB58C16FD054C0793D98141FC54040,Advanced Disposal Services,2015,,904-737-7900,"Walter H. Hall, Jr.",904-737-7900,6,,Public,PBR-066-011TS,Advanced Disposal Services Transfer Station,Greene,-83.256821,33.540011
0101000020E610000031CEDF84422555C0415DA45016F44040,,2015,,-,,-,7,,Private,PBR-033-118TS,Advanced Disposal Services Transfer Station,Cobb,-84.582185,33.906931
0101000020E610000038F8C264AA8F54C06C239EEC66C24040,Advanced Disposal Services,2015,,706-790-7920,,904-737-7900,8,,Private,"PBR-036-19C0,TS",Advanced Disposal Services Transfer Station,Columbia,-82.244775,33.518766
0101000020E610000072A25D85941155C0452FA3586EF54040,Charley (Rip) Thomson,2015,,770-441-3037,Charley (Rip) Thomson,770-441-3037,9,,Private,PBR-044-146TS,Advanced Disposal Services Transfer Station,DeKalb,-84.27469,33.91743
0101000020E6100000CBA145B6F31F55C0921804560E554140,Charles Appleby,2015,,-,Charles Appleby,904-737-7900,10,,Private,PBR-061-03TS,Advanced Disposal Services Transfer Station,Gilmer,-84.49925,34.6645
0101000020E61000005D50DF32A7F554C0FC1D8A027D224140,Advanced Disposal Services,2015,,904-737-7900,Charles C. Appleby,904-737-7900,11,,Private Commercial,PBR-069-49TS,Advanced Disposal Services Transfer Station,Hall,-83.83833,34.26944
0101000020E61000008D7A8846770655C074EACA6779DE4040,Advanced Disposal Services,2015,,904-737-7900,"Walter H. Hall, Jr.",678-341-7140,12,,Private,PBR-044-144TS,Advanced Disposal Services Transfer Station,DeKalb,-84.10103,33.73808
0101000020E610000053978C6324DF54C0D714C8EC2CC84040,,2015,,-,,-,13,,Private,PBR-104-08TS,Advanced Disposal Services Transfer Station,Morgan,-83.486596,33.563871
0101000020E6100000C05B2041F11355C0C7293A92CB074140,Mark Allen,2015,,770-867-2499,Mark Allen,770-867-2499,14,,Private,PBR-060-118TS-A,Advanced Disposal Services Transfer Station,Fulton,-84.3116,34.0609
0101000020E61000002F88484DBB1F55C0091A33897AEB4040,,2015,,-,,-,15,,Private Commercial,PBR-033-109TS,Advanced Disposal Services Transfer Station,Cobb,-84.495807,33.839677
0101000020E6100000842A357BA02155C0BC96900F7ACE4040,Ric Jarvis,2015,,770-972-2715,Ric Jarvis,770-972-2715,16,,Private,PBR-060-216TS,Advanced Disposal Services Transfer Station,Fulton,-84.52542,33.6131
0101000020E61000005ABBED4273CA54C0A376BF0AF0174040,,2015,,-,,-,98,,Public,PBR-045-04TS,Dodge County Transfer Station,Dodge,-83.163285,32.187013
0101000020E6100000508C2C9963D954C0B56FEEAF1EAB4040,"Charlie Gray, RVP; Mell Sammons",2015,,-,,904-737-7900,17,MSW,Private Commercial,PBR-117-09TS,Advanced Disposal Services Transfer Station,Putnam,-83.396704,33.336874
0101000020E6100000DA722EC555CD54C02C0E677E358F4040,Advanced Disposal Services,2015,,478-453-4435,Christain B. Mills,904-737-7900,18,,Private,PBR-005-12TS,Advanced Disposal Services Transfer Station,Baldwin,-83.20836,33.11882
0101000020E6100000191C25AFCED154C0658D7A88468B4040,Advanced Disposal Services,2015,,904-737-7900,"Walter H. Hall, Jr.",904-737-7900,19,,Private,PBR-005-26TS,Advanced Disposal Services Transfer Station,Baldwin,-83.27824,33.08809
0101000020E61000009F5A7D75553655C06150A6D1E4124140,Advanced Disposal Services,2015,,678-792-7000,"Walter H. Hall, Jr.",904-737-7900,20,,Private,"PBR-008-24COL,TS",Advanced Disposal Services Transfer Station,Bartow,-84.848966,34.147608
0101000020E6100000412B306475FB54C04D2D5BEB8BA44040,Advanced Disposal Services,2015,,770-775-1001,,-,21,,Private,PBR-018-08TS,Advanced Disposal Services Transfer Station,Butts,-83.92904,33.28552
0101000020E610000052B81E85EBFD54C02BDEC83CF2FB4040,Advanced Disposal Services,2015,,770-737-7900,"Walter H. Hall, Jr.",904-737-7900,22,,Private Commercial,PBR-067-787TS,Advanced Disposal Services Transfer Station,Gwinnett,-83.9675,33.96833
0101000020E6100000BA826DC4931155C0317903CC7CF54040,,2015,,-,,-,23,,Private Commercial,PBR-067-781TS,Advanced Disposal Services Transfer Station,Gwinnett,-84.274644,33.917871
0101000020E6100000E9482EFF213F55C076374F75C83D4040,Advanced Disposal Services,2015,,904-737-7900,Charles N. Gray,904-737-7900,24,"MSW, C&D, Industrial",Private Commercial,PBR-106-14TS,Advanced Disposal Services Transfer Station,Muscogee,-84.98645,32.48268
0101000020E61000000373F4F8BDB554C075B0FECF616A4040,Advanced Disposal Services,2015,,904-737-7900,"Walter H. Hall, Jr.",904-737-7900,25,,Private Commercial,PBR-150-06TS,Advanced Disposal Services Transfer Station,Washington,-82.83972,32.83111
0101000020E610000057EA5910CAF054C054707841444C4140,"Harry Barton, Jr.",2015,,-,,706-865-6768,26,,Private,PBR-154-03TS,Advanced Disposal Services Transfer Station,White,-83.762333,34.595833
0101000020E61000004CE141B3EB0155C06A459BE3DC0A4140,,2015,,888-454-1857,,,27,Biomedical,Private,PBR-067-806TS,Advantra Waste Solutions Transfer Station,Gwinnett,-84.030011,34.084866
0101000020E610000033880FECF80855C043E73576891A4140,"Aftermath Services, LLC",2015,Biomedical waste.,630-551-0735,Patricia Heinle,630-551-0735,28,,Private Commercial,PBR-058-341TS,Aftermath Services Transfer Station,Forsyth,-84.140193,34.20732
0101000020E6100000B2F677B6470655C0D47E6B274A8A3F40,Advanced Disposal Services,2015,,904-737-7900,Charles N. Gray,904-737-7900,29,,Private Commercial,PBR-047-32TS,Albany Transfer Station ,Dougherty,-84.098127,31.540194
0101000020E6100000DFA7AAD040EF54C036FA980F08784140,Trudy Allen,2015,,-,Bill Allen,706-781-4725,30,,Private,PBR-139-06TS,Allen Disposal Transfer Station,Towns,-83.738331,34.937746
0101000020E6100000700A2B1554D854C0995B21ACC6FA3E40,Allgreen Services,2015,,-,William Sullivan,478-763-4178,31,,Private,PBR-092-43TS,Allgreen Services Transfer Station,Lowndes,-83.380132,30.979594
0101000020E6100000C993A46B267854C0B21188D7F5294040,William Sullivan,2015,,-,William Sullivan,478-763-4178,32,,Private Commercial,PBR-016-025COL;TS,"Allgreen Services, LLC Transfer Station",Bulloch,-81.877345,32.327815
0101000020E610000008C03FA54A1355C00516C09481074140,"SRS Holding, LLC",2015,,770-447-1154,Michael R. Ayers,770-447-1154,33,,Private Commercial,PBR-060-238TS,Alpharetta Transfer Station,Fulton,-84.301431,34.058642
0101000020E6100000F9BD4D7FF6CF54C0E370E65773EC4040,"Jonathan W. Fox, Jr.",2015,,888-446-4722,"Jonathan W. Fox, Jr.",-,34,,Private,PBR-109-10TS,American Stadium Services Transfer Station,Oglethorpe,-83.24942,33.84727
0101000020E61000006FF085C9540D55C0D712F241CF064040,Cliff Sizemore,2015,,229-314-2751,Darrie Art,229-924-3004,35,,Private Commercial,PBR-129-20TS,"Ameri-Green Environmental Recycling, LLC Transfer Station",Sumter,-84.2083,32.0532
0101000020E61000001442075DC21655C033DC80CF0F734140,Rudy Roach,2015,,706-896-1575,Rudy Roach,706-896-1575,36,,Private,PBR-055-12TS,"Appalachian Waste Systems, LLC Transfer Station",Fannin,-84.355613,34.89892
0101000020E610000062A1D634EF1555C0971FB8CA13064140,Jim Price,2015,Unable to verify operational status.,770-642-1195,Dennis Sturgill,770-642-1195,37,,Private,PBR-060-204TS,Apps of GA Transfer Station,Fulton,-84.342725,34.047479
0101000020E6100000F8E0B54B1B2455C0C26B97361CF64040,Dennis Whitlow,2015,,404-419-9904,Dennis Whitlow,404-419-9904,38,,Private,PBR-033-56TS,Arbor Environmental Services Transfer Station,Cobb,-84.564166,33.922736
0101000020E6100000228B34F10E1555C0344B02D4D4D44040,Charles Thomson,2015,,770-441-3037,,843-991-2066,39,,Private,PBR-044-161TS,Arrow Transfer Station,DeKalb,-84.329037,33.662745
0101000020E6100000C4CC3E8F51D654C007B309302CFD4040,Lewis Cooper,2015,,-,,770-725-7400,40,,Private Commercial,PBR-029-45TS,Athens Hull Road Transfer Station,Clarke,-83.348728,33.977911
0101000020E6100000CBEEC9C342D954C0925CFE43FAFD4040,"Republic Services of Georgia, LP",2015,,770-944-4963,Mark Allen,770-944-4963,41,,Private Commercial,PBR-029-46-A-TS,Athens Paradise Boulevard Transfer Station ,Clarke,-83.3947,33.9842
0101000020E610000085EB51B81ED954C069006F8104FD4040,"Republic Services of Georgia, LP",2015,,770-944-4963,Timothy Laraway,770-944-4963,42,,Private Commercial,PBR-029-46TS,Athens Transfer Station,Clarke,-83.3925,33.9767
0101000020E6100000B0C91AF5104954C04963B48EAA124040,"Atlantic Wood Industries, Inc.",2015,,912-964-1234,Ross Worsham,912-964-1234,43,,Private,PBR-025-46TS,Atlantic Wood Waste Transfer Facility,Chatham,-81.14166,32.14583
0101000020E61000008C4AEA0434CD54C0736891ED7C8F4040,"Attaway Recycling, LLC",2015,,478-414-1675,Robbie Attaway,478-414-1675,44,MSW and C&D,Private Commercial,PBR-005-28TS,Attaway Transfer Station,Baldwin,-83.2063,33.121
0101000020E61000001EF30181CE4055C0A8143B1A87FC4040,Scott Rakestraw,2015,,678-873-3111,Scott Rakestraw,770-684-9881,45,,Private,PBR-115-11TS,Avery Environmental Services/Randall Wood Services Transfer Station,Polk,-85.012604,33.972873
0101000020E6100000EF85C954C14455C01F80D4264E064140,Scott Rakestraw,2015,,678-873-3111,Scott Rakestraw,770-684-9881,46,,Private Commercial,PBR-115-09TS,Avery Environmental Services/Randall Wood Services/Recycle Worldwide Service Transfer Station,Polk,-85.0743,34.04926
0101000020E6100000A662635E473755C0473EAF78EAF54040,,2015,Unable to verify operational status.,-,,-,47,,Private,PBR-110-23TS,B&L Disposal Transfer Station,Paulding,-84.863731,33.921218
0101000020E6100000DBFAE93F6BC954C02123A0C2118C4040,Baldwin County Board of Commissioners,2015,,-,,478-445-4791,48,,Public,PBR-005-14TS,Baldwin County Board of Commissioners Transfer Station #2,Baldwin,-83.147171,33.094292
0101000020E61000009C6A2DCC422655C03C4ED1915CE84040,"Siskey Hauling Co., Inc.",2015,,,Matthew Roper,404-696-6316,49,,Private Commercial,PBR-033-104TS,Bankhead C&D Transfer Station,Cobb,-84.597827,33.815325
0101000020E6100000B471C45A7CF354C0C5CA68E4F3204140,,2015,Unable to verify operational status.,-,,-,50,,Private,PBR-069-04TS,"BDR, Inc. Transfer Station",Hall,-83.804465,34.257443
0101000020E610000055A4C2D8427254C06D1CB1169F3E4040,City of Statesboro,2015,,912-764-5279,,912-764-5468,51,,Public,PBR-016-06TS,Belcher Branch-Lakeview Transfer Station,Bulloch,-81.78533,32.48923
0101000020E61000005F29CB10C71A55C02BB81FF0C0D84040,"Ezell Developments, LLC",2015,,-,Marshall Ezell,404-817-0517,52,,Private Commercial,PBR-060-239TS,"Big E Environmental / Oakdale Environmental, Inc. Transfer Station",Fulton,-84.4184,33.693388
0101000020E6100000ACBF2500FF1955C0986DA7AD11DF4040,,2015,Unable to verify operational status.,-,,-,53,,Private,PBR-060-101TS,"Biocor, Inc. Transfer Station",Fulton,-84.406189,33.742727
0101000020E6100000C1DB831090B954C050FEEE1D357A3F40,Thomas C. Griffin,2015,,912-260-5707,Thomas C. Griffin,912-260-5707,54,Biomedical,Private Commercial,PBR-024-08TS,Bio-Hazard Service Transfer Station,Coffee,-82.899418,31.477373
0101000020E61000006F66F4A3E11955C0EF2076A6D0CF4040,Gene Daniel,2015,Unable to verify operational status.,615-255-7361,Gene Daniel,615-255-7361,55,,Private,PBR-031-32TS,"Biomed Southeast, Inc. Transfer Station",Clayton,-84.404397,33.623555
0101000020E61000009EEFA7C64B3355C0EC51B81E85EB4040,Deven Rush,2015,,770-630-9506,Deven Rush,770-630-9506,56,Biomedical,Private Commercial,PBR-110-34COL,"Biopros, Inc. Transfer Station",Paulding,-84.8015,33.84
0101000020E6100000691EC022BF0955C0EAC891CEC0983F40,,2015,,229-733-8884,,,57,Biomedical,Private Commercial,PBR-047-35COL,"Biostat Medical Waste Service, LLC Transfer Station",Dougherty,-84.152291,31.596692
0101000020E61000004E25034015F454C0286211C30E254140,Ryan Sawyer,2015,,866-435-7704,Ryan Sawyer,866-435-7704,58,Biomedical,Private Commercial,PBR-069-50TS,Biotrama Transfer Station,Hall,-83.813797,34.289513
0101000020E61000002028B7ED7BF854C0936FB6B931CF4040,Terry Barnett,2015,,-,Terry Barnett,770-570-9831,59,Biomedical,Private Commercial,PBR-107-21TS,"Biotran, Inc. Transfer Station",Newton,-83.882564,33.618705
0101000020E61000006E2F698CD60E55C0FDD98F1491F74040,,2015,,-,,-,60,,Private,PBR-067-168TS,BJ Sanitary Landfill & Recycling Center Transfer Station,Gwinnett,-84.231845,33.934115
0101000020E610000048E17A14AED354C06002B7EEE6354040,Michael A. Polsky,2015,,-,,478-934-3200,61,,Public,PBR-012-04TS,Bleckley County Solid Waste Transfer Station,Bleckley,-83.3075,32.42111
0101000020E6100000423EE8D9AC2755C0DAAA24B20F6E4040,Mel Buffington,2015,,-,Mel Buffington,706-249-1916,62,C&D,Private,PBR-099-011TS,Bo's Rolloffs Transfer Station,Meriwether,-84.619925,32.859854
0101000020E6100000E542E55FCB8754C0A19FA9D72DC64040,Browning Ferris Industries,2015,Unable to verify operational status.,706-860-7010,Jay Katz,706-860-7010,63,,Private,PBR-036-11TS,"Browning Ferris Industries of South Atlantic, Inc. Transfer Station",Columbia,-82.121788,33.548274
0101000020E6100000EFE6A90EB97D54C0E6577380608A4040,Burke County Board of Commissioners,2015,,706-554-3124,Jesse Burke,706-554-2324,64,,Public,PBR-017-05TS,Burke County Transfer Station,Burke,-81.96442,33.08107
0101000020E6100000A6052FFA0A7E54C08ECA4DD4D2AC4040,,2015,,-,,-,237,,Private,PBR-121-137TS,Waste Management of Augusta Transfer Station,Richmond,-81.96942,33.350184
0101000020E61000009E060C923E4355C0E6B16664907D4040,Dan McAdams,2015,,-,Dan McAdams,706-885-9977,65,,Private,PBR141-11TS,C&C Sanitation Transfer Station,Troup,-85.050694,32.980969
0101000020E61000002F36AD14026054C04C8DD0CFD42F3F40,Jack C. Calloway,2015,,912-577-6050,Jack C. Callaway,912-577-6050,66,Biomedical,Private Commercial,PBR-063-37TS,Callaway-130 Biomedical Waste Transfer Station,Glynn,-81.500127,31.186841
0101000020E6100000AB8E1CE90CF354C0A04FE449D21F4140,,2015,Unable to verify operational status.,-,,-,67,,Private,PBR-069-39TS,Candler Road Landfill Transfer Station,Hall,-83.797663,34.248605
0101000020E6100000A8C64B37894955C01FF46C567DC64040,,2015,,-,,-,68,,Public,PBR-022-01TS,Carroll County Solid Waste Management Authority Transfer Station,Carroll,-85.149,33.5507
0101000020E6100000BBD573D2FBCE54C0DC4B1AA375484140,John L. Carter,2015,,-,,770-779-5211,69,,Private,PBR-127-18TS,Carter's Transfer Station,Stephens,-83.23412,34.56609
0101000020E610000039D21918793F55C073486AA164584140,Mark Logan,2015,,678-797-1283,Mark Logan,678-797-1283,70,,Private Commercial,"PBR-033-117COL,TS","CAT Recovery Services, Inc. Transfer Station ",Cobb,-84.991766,34.690571
0101000020E610000074C93846B24A55C081ED60C43E714140,"Santek Enviromental of Georgia, Inc.",2015,,706-937-4564,Paul Long,423-476-9160,71,,Public,PBR-023-14TS,Catoosa County Transfer Station,Catoosa,-85.167131,34.884728
0101000020E6100000191C25AFCED154C0658D7A88468B4040,Raymond L. Martin,2015,,770-607-8617,Raymond L. Martin,770-607-8647,72,,Private Commercial,PBR-008-26TS,"CFM Environmental Services, Inc. Transfer Station",Bartow,-83.27824,33.08809
0101000020E61000005C8AABCABE1555C0B0AF75A911D84040,Raymond L. Martin,2015,Unable to verify operational status.,770-987-2154,Raymond L. Martin,770-622-1290,73,,Private,PBR-044-150TS,"CFM Environmental Services, Inc. Transfer Station",DeKalb,-84.33977,33.688039
0101000020E610000070CD1DFD2F0455C0D07F0F5EBBD84040,,2015,Unable to verify operational status.,-,,-,74,,Private,PBR-122-16TS,"CFM Environmental Services, Inc. Transfer Station",Rockdale,-84.065429,33.693218
0101000020E610000015C440D7BE1F55C053C37E4FACE94040,Greg Rosser,2015,,404-799-8304,,404-438-7770,75,,Private,PBR-033-61TS,"Chambers of Georgia, Inc. Transfer Station",Cobb,-84.496023,33.825571
0101000020E6100000D925AAB7066054C093D920938C343F40,,2015,,912-267-1345,Gary Williams,-,76,,Private,PBR-063-17TS,Chapman Waste Disposal Transfer Station,Glynn,-81.50041,31.20527
0101000020E6100000A1A17F828B5555C08907944DB93E4140,,2015,,-,,-,77,,Public,PBR-027-04TS,Chattooga County Transfer Station,Chattooga,-85.33664,34.49003
