the_geom,contact_name,reporting_year,notes,manager_phone,manager_name,contact_phone,cartodb_id,waste_type,sector,permit_number,facility_name,county,longitude,latitude
0101000020E6100000F25CDF87833B55C02CB29DEFA7663F40,,2015,,-,,-,78,,Public,PBR-049-04TS,City of Blakely Transfer Station,Early,-84.929903,31.401
0101000020E6100000D481ACA756F954C01E87C1FC15464040,Larry Brown,2015,,-,,478-825-2615,79,,Public,PBR-111-012COL;TS,City of Fort Valley Public Works Transfer Station,Peach,-83.895914,32.547546
0101000020E610000004C93B8732EC54C0BA1457957DE74040,City of Monroe,2015,,770-267-6933,Danny P. Smith,770-267-6933,80,,Public,PBR-147-39TS,City of Monroe Transfer Station,Walton,-83.690584,33.80852
0101000020E6100000494BE5ED089F54C03B53E8BCC6BA4040,,2015,,404-595-1781,,-,81,,Public,PBR-097-04TS,City of Thomson Transfer Station,McDuffie,-82.48492,33.45919
0101000020E6100000CBBF9657AED354C04ACFF41263454140,,2015,,-,,-,82,,Public,PBR-127-03TS,City of Toccoa Transfer Station,Stephens,-83.307516,34.542086
0101000020E61000000227DBC01D1055C0E15F048D99EA4040,H. Lee Creecy,2015,,404-932-8770,Lee Creecy,404-932-8770,83,,Private,PBR-044-145TS,Clean Tech Transfer Station,DeKalb,-84.251816,33.832811
0101000020E61000002AC6F99B50B954C0006E162F16923F40,"Waste Industries, LLC",2015,,912-384-6001,J. Corey Henderson,919-325-3000,84,,Private Commercial,"PBR-034-05TS,COL",Coffee County Transfer Station,Coffee,-82.895545,31.570651
0101000020E61000008048BF7D1DF654C00FD1E80E62173F40,Colquitt County Board of Commissioners,2015,,229-616-7475,Clint Perry,229-616-7400,85,,Public,PBR-035-17TS,Colquitt County Board of Commissioners Transfer Station,Colquitt,-83.84555,31.09134
0101000020E6100000F5402B30642755C0A7CEA3E2FF024140,,2015,,770-425-3411,Mark Warren,-,86,,Private,PBR-033-14TS,"Consolidated Environmental Services, Inc. Transfer Station",Cobb,-84.61549,34.023434
0101000020E610000061DD7877640455C0B3EBDE8AC4D84040,Pete Leonetti,2015,,770-922-6031,Pete Leonetti,770-922-6031,87,,Private Commercial,"PBR-122-29COL,TS",Covington Highway Transfer Station,Rockdale,-84.068632,33.693498
0101000020E61000008D4127840EF854C0546EA296E6CC4040,,2015,Unable to verify operational status.,-,,-,88,,Private,PBR-107-13TS,Covington Mills Transfer Station,Newton,-83.875886,33.600787
0101000020E6100000ED2AA4FCA43655C06C787AA52CAF4040,Coweta County Environmental Management,2015,,770-252-3748,,770-254-3785,89,,Public,PBR-038-02TS,Coweta County Transfer Station,Coweta,-84.85382,33.36855
0101000020E61000004BE5ED08A71E55C0EE60C43E01B84040,,2015,,-,,-,90,,Private,PBR-056-298TS,"Crews Environmental, Inc. Transfer Station",Fayette,-84.478945,33.437538
0101000020E6100000FC1873D7128254C0705F07CE19A14040,George R. Barnes,2015,Biomedical waste.,706-751-4428,Yvone B. Barnes,706-751-4428,91,Biomedical,Private Commercial,PBR-121-160TS,CSRA Bio-Care Transfer Station,Richmond,-82.0324,33.2586
0101000020E610000005B8205B96EF54C0F6B0170AD82E3F40,"Randy Joe Cox, Sr.",2015,,229-985-1041,"Randy Joe Cox, Jr.",229-985-1041,92,C&D,Private Commercial,PBR-035-27TS,"CTV Recycling, Inc. Transfer Station",Colquitt,-83.743552,31.182984
0101000020E6100000EA094B3CA02055C02CBB6070CD0F4140,,2015,,410-354-3228,,,93,Biomedical,Private,PBR-028-141TS,Curtis Bay Medical Waste Services Transfer Station,Cherokee,-84.50978,34.123457
0101000020E6100000CE531D72336055C09CBF098508704140,Dade County,2015,,-,,706-657-4625,94,,Public,PBR-041-04TS,Dade County Transfer Station,Dade,-85.50314,34.87526
0101000020E610000026A94C31072755C09D6516A1D8004140,,2015,,312-285-9087,,,95,Biomedical,Private,PBR-033-134TS,Daniels Sharpsmart Transfer Station,Cobb,-84.609814,34.006611
0101000020E6100000F8A57EDE540D55C0C5758C2B2EFA4040,,2015,,800-277-4787,,,96,Biomedical,Private,PBR-067-808TS,Disaster One Transfer Station,Gwinnett,-84.208305,33.954534
0101000020E61000008D9C853DED2155C014252191B6FD4040,Robin D. Ray,2015,,404-419-9170,,404-419-9170,97,,Private,PBR-033-24TS,"Dixie Waste Services, Inc. Transfer Station",Cobb,-84.530105,33.982134
0101000020E61000004487C091402555C00F7C0C569CF44040,,2015,,770-920-3133,,-,99,,Public,PBR-048-30TS,Douglas County Transfer Station,Douglas,-84.582066,33.911021
0101000020E6100000CE001764CBF754C06877483140E04040,"Earthwise Industries, Inc.",2015,,770-466-1167,John Fullard,770-979-7555,100,Biomedical,Private Commercial,PBR-147-49TS,"Earthwise Industries, Inc. Transfer Station",Walton,-83.871789,33.751959
0101000020E61000008F6D1970964454C0CDE67118CC094040,"Frank Peeples, Jr.",2015,,-,,912-236-1531,101,,Private,PBR-025-41TS,East Coast Terminal Company Transfer Station,Chatham,-81.071682,32.076541
0101000020E6100000C898BB96901B55C0E86A2BF697D54040,"BFI Transfer Systems of Georgia, LLC",2015,,404-792-2660,Jeff Clem,770-514-2910,102,,Public,PBR-060-122TS,East Point Transfer Station,Fulton,-84.4307,33.6687
0101000020E6100000C7D63384639554C0946DE00ED4414040,,2015,,-,,-,103,,Public,PBR-053-07TS,Emanuel County Transfer Station,Emanuel,-82.334199,32.514284
0101000020E61000001BCEFC6A0E2755C0AC58FCA6B0B84040,,2015,Unable to verify operational status.,-,,-,104,,Private,PBR-056-295TS,EPI Transfer Station,Fayette,-84.610255,33.442891
0101000020E6100000D2E28C614E2455C085915ED4EEDD4040,"EQ Holding Company, Inc.",2015,,404-494-3520,John Teague,734-329-8000,105,,Private,PBR-060-221TS,EQ Industrial Services Transfer Station,Fulton,-84.567284,33.733851
0101000020E6100000B3CEF8BEB82355C0ABB4C5353EDF4040,"EQ Holding Company, Inc.",2015,,404-472-0410,Lee Starnes,734-329-8000,106,,Private,PBR-060-202TS,Equis Atlanta T&P Transfer Station,Fulton,-84.558151,33.744086
0101000020E610000026DA5548F97A54C055F833BC59114040,Evans County Board of Commissioners,2015,,912-739-7122,Forrest Conder,912-739-1141,107,"MSW, C&D, Industrial",Private,PBR-054-11TS,Evans County Transfer Station,Evans,-81.921465,32.135551
0101000020E610000051888043A80355C06325E659492D4140,Jeff Evans,2015,,706-216-4232,Jeff Evans,706-216-4232,108,,Private Commercial,PBR-042-11TS,"Evans Garbage Service, Inc. Transfer Station",Dawson,-84.057145,34.353801
0101000020E61000002C4833164D2655C0730F09DFFBE34040,John Teague,2015,,-,,770-739-5600,109,Biomedical and industrial,Private Commercial,PBR-033-102COL;TS,"Evergreen Waste, LLC Collection and Transfer Station",Cobb,-84.598455,33.781124
0101000020E6100000751E15FF772055C05C548B8862DE4040,"DNT Environmental Services, Inc.",2015,MSW and industrial waste.,770-739-5600,John Teague,770-739-5600,110,,Private Commercial,"PBR-060-252TS,COL","Evergreen Waste, LLC Collection and Transfer Station",Fulton,-84.507324,33.737382
0101000020E61000002F19C748F62555C03481221631C64040,Lukas Johnson,2015,,-,Lukas Johnson,770-774-7014,111,,Private Commercial,PBR-060-250TS,Waste Industries Transfer Station ,Fulton,-84.593157,33.548373
0101000020E610000060764F1E160F55C04626E0D748F44040,,2015,,706-502-5252,,,112,Biomedical,Private Commercial,PBR-067-805TS,Firestar Biomedical Transfer Station,Gwinnett,-84.235725,33.908473
0101000020E6100000B4024356B74155C03E096CCEC16D4140,,2015,,706-502-5252,,,113,Biomedical,Private Commercial,PBR-155-38TS,Firestar Biomedical Transfer Station,Whitfield,-85.026815,34.857477
0101000020E61000007407B13385CC54C0E5B8533A58BF3F40,Fitzgerald-Ben Hill Landfill,2015,,229-426-5075,Neal Poole,229-426-5075,114,,Public,PBR-009-10TS,Fitzgerald-Ben Hill County Regional SWMA Transfer Station,Ben Hill,-83.19563,31.74744
0101000020E6100000E1270EA0DF0855C0317C444C891A4140,,2015,Unable to verify operational status.,-,,-,115,,Public,PBR-058-167TS,Forsyth County Board of Commissioners Transfer Station,Forsyth,-84.138649,34.207315
0101000020E6100000B1FB8EE1B10A55C0828C800A47024140,Full Service Restoration & Construction Services,2015,,770-232-9797,Orlando Ojeda,770-560-7642,116,Biomedical,Private Commercial,PBR-067-803TS,Full Circle Restoration & Construction Services Waste Industries Transfer Station,Gwinnett,-84.167107,34.017793
0101000020E61000009225732CEFED54C000A8E2C62D104140,Lemuel F. Hayes,2015,,706-6582679,Lemuel F. Hayes,706-6582679,117,MSW,Private,PBR-078-019TS,Garbage Hound Sanitation Transfer Station,Jackson,-83.717723,34.126397
0101000020E61000004698A25C1A2655C031242713B7DA4040,"SRS, Inc.",2015,,770-754-5000,Michael Ayers,770-754-5000,118,,Private,PBR-060-207TS,Gateway Transfer Station,Fulton,-84.595359,33.708712
0101000020E6100000F0A7C64B372155C0917EFB3A70064140,Todd Reese/Gordy Powell,2015,,404-606-0134,Todd Reese,404-456-3665,119,Biomedical,Private,PBR-033-119TS,Georgia Clean & Associates Transfer Station,Cobb,-84.519,34.0503
0101000020E6100000F5DBD78173A154C02E3718EAB0BA4040,,2015,,706-597-0329,,-,120,,Private,PBR-097-06TS,"Georgia Disposal and Recycling, Inc. Transfer Station",McDuffie,-82.522675,33.458524
0101000020E61000006F0D6C95604754C0E3FC4D28440C4040,Savannah Steel Terminal - Georgia Recyclers,2015,,912-232-8332,John Black,912-232-8332,121,,Private Commercial,PBR-025-48TTemporaryTS,Georgia Recycling Transfer Station,Chatham,-81.11527,32.09583
0101000020E6100000F2FFAA2347FF54C01343723271394140,,2015,,706-973-7162,,,122,Biomedical,Private,PBR-093-015TS,Go Green Medical Waste Solutions Transfer Station,Lumpkin,-83.988717,34.448767
0101000020E6100000CFD8976C3CB354C09B36E33444BF4040,,2015,Unable to verify operational status.,-,,-,123,,Private,PBR-149-06TS,Greenwood Church Road Transfer Station,Warren,-82.800563,33.494269
0101000020E6100000FB743C66A01255C067F2CD36379C4040,,2015,,-,,-,124,,Public,PBR-126-07TS,Griffin Transfer Station,Spalding,-84.29104,33.220435
0101000020E61000000C1F1153220955C0AFE600C11C253F40,Kevin Griffin,2015,,-,,229-794-2954,125,,Private,PBR-101-12TS,"Griffin Waste Service, LLC Transfer Station",Mitchell,-84.14272,31.14497
0101000020E6100000FC010F0C200655C095D39E92738A3F40,Allied Waste Industries,2015,,912-432-0760,Kerry Nelson,-,126,,Private,PBR-047-24TS,Hall-Ing Refuse Company Transfer Station,Dougherty,-84.095706,31.540826
0101000020E6100000F17EDC7EF93E55C073637AC212654140,,2015,,-,,-,127,,Private Commercial,"PBR-155-30COL,TS",Hamilton Medical Center Transfer Station,Whitfield,-84.983978,34.789635
0101000020E61000002F3201BF463455C0D0420246975F4040,Haralson County SWMA,2015,,770-646-2002,Amos Sparks,770-646-2002,128,,Public,PBR-071-02TS,Haralson County Solid Waste Transfer Station,Haralson,-84.816818,32.746804
0101000020E610000079C9FFE4EF3355C0DA20938C9C5F4140,,2015,,-,,-,129,,Public,PBR-072-02TS,Harris County Transfer Station,Harris,-84.811517,34.746965
0101000020E6100000336ABE4A3EF854C0FEB4519D0ECE4040,Jimmy Harris,2015,,770-786-3585,Jimmy Harris,770-786-3585,130,,Private,PBR-107-17TS,Harris Transfer Station,Newton,-83.878802,33.609821
0101000020E61000005DFE43FAEDBB54C099B7EA3A54274140,Hart County,2015,,706-376-7333,,706-376-2024,131,,Public,PBR-073-04TS,Hart County Board of Commissioners Transfer Station,Hart,-82.9364,34.307258
0101000020E61000009F2287889B2355C0E9F2E670ADC44040,,2015,Unable to verify operational status.,-,,-,132,,Public,PBR-075-28TS,Henry County Regional Solid Waste Management Authority Transfer Station,Henry,-84.556368,33.536543
0101000020E6100000FA40F2CEA1ED54C02140868E1DE24040,,2015,Unable to verify operational status.,770-267-7926,,404-683-6634,133,,Private,PBR-147-38TS,Holder Inert Landfill Transfer Station,Walton,-83.713001,33.766527
0101000020E610000096FF907EFBD754C0D6E07D552EA64040,Horton Homes,2015,,800-282-2680,Bill Harpe,800-282-2680,134,,Private Commercial,PBR-117-10TS,"Horton Homes, Inc. Transfer Station",Putnam,-83.374725,33.298289
0101000020E610000077483140A20B55C0A51309A69AD94040,"Robert L. Earl, Jr.",2015,Unable to verify operational status.,804-424-7710,Robert Earl,804-424-7710,135,,Private,PBR-044-087TS,"Incendrere, Inc. Transfer Station",DeKalb,-84.181778,33.700032
0101000020E6100000AF09698D411655C04F357A35400B4140,Michael John Smith,2015,,770-329-2175,Michael John Smith,770-329-2175,136,,Private,PBR-060-210TS,Industrial Environmental Technologies Corp. Transfer Station,Fulton,-84.347751,34.087897
0101000020E61000009F03CB11327C54C02F51BD35B0A54040,,2015,,706-592-5685,,,137,Inert,Public,PBR-121-162TS,J.S. Rowe Inert Transfer Station,Richmond,-81.940556,33.29444
0101000020E6100000287E8CB96BE354C034D769A4A5124140,Jackson County Board of Commissioners,2015,,706-367-7709,Tom Page,706-367-6312,138,,Public,PBR-078-09TS,Jackson County Board of Commissioners Transfer Station,Jackson,-83.55345,34.14568
0101000020E610000002F04FA912A554C0919A7631CDDC3F40,City of Hazelhurst,2015,,912-375-6680,Wayne Fountain,912-375-6650,139,,Private,PBR-080-04TS,Jeff Davis County Consolidated Government Transfer Station,Jeff Davis,-82.579264,31.862506
0101000020E6100000105CE509847A54C0199128B4AC654040,Jenkins County Board of Commissioners,2015,,478-982-2563,Al Knight,478-982-2563,140,,Public,PBR-082-01TS,Jenkins County Landfill and Transfer Station,Jenkins,-81.914309,32.794333
0101000020E61000002C9E7AA4C12355C0234E27D9EAFE3F40,Chris Jones,2015,,229-828-7578,Chris Jones,229-828-7578,141,,Private,"PBR-152-01COL,TS",Jones Sanitation Transfer Station,Webster,-84.558694,31.995771
0101000020E6100000C58EC6A17E1E55C0E63E390A10134140,"Keep Cherokee Beautiful, Inc.",2015,,-,,770-517-7650,142,,Public,PBR-023-113TS,"Keep Cherokee Beautiful, Inc. Transfer Station",Cherokee,-84.476479,34.148927
0101000020E6100000C616821C940E55C03F3A75E5B3C44040,,2015,,770-506-0016,Gary W. Grizzell,-,143,,Private,PBR-075-24TS,"Landfills of Georgia, Inc. Transfer Station",Henry,-84.22779,33.53674
0101000020E6100000D53DB2B96A1F55C05455682096CF4040,"Latham Home Sanitation Co., Inc.",2015,,770-972-0999,Ric Jarvis,770-972-0999,144,,Private,PBR-060-012TS,"Latham Home Sanitation Co., Inc. Transfer Station",Fulton,-84.490889,33.621769
0101000020E610000026BD6F7CEDFD54C047ACC5A700FC4040,,2015,,-,,770-822-5187,145,,Public,PBR-067-780TS,Lawrenceville Transfer Center,Gwinnett,-83.96762,33.96877
0101000020E610000003E962D34AF854C0E62329E961CA4040,,2015,,770-786-5119,,-,146,,Private,PBR-107-08TS,LB Recycling and Waste Services Transfer Station,Newton,-83.879567,33.581113
0101000020E6100000068195438B2255C09DBAF2599EE34040,"United Waste Services, Inc.",2015,,770-941-4363,Gary Stevens,770-941-4363,147,,Private,PBR-033-52TS,Lee Industrial Transfer Station,Cobb,-84.53975,33.77827
0101000020E61000007009C03FA5D954C071E6577380FA4040,Kristen Baskin,2015,,404-805-0113,Kristen Baskin,770-805-0113,148,Food,Private Commercial,PBR-029-58TS,Let Us Compost Transfer Station,Clarke,-83.400711,33.957045
0101000020E6100000F9A067B3EA5D54C0067C7E1821DC3F40,Liberty County Board of Commissioners,2015,,912-884-5353,Dave Sapp,912-884-5353,149,,Public,PBR-089-11TS,Liberty County Transfer Station,Liberty,-81.46745,31.85988
0101000020E6100000D745D1031F1155C075E8F4BC1B6D4040,,2015,,-,,-,222,,Private,PBR-145-03TS,Transfer Station,Upson,-84.267518,32.852409
0101000020E61000000473F4F8BD5F54C0B0868BDCD3313F40,Liberty Rentals,2015,,912-466-9144,Devant Wainwright,912-466-9144,150,,Private Commercial,PBR-063-35TS,"Liberty Roll-offs, Inc. Transfer Station",Glynn,-81.49597,31.194639
0101000020E610000077D9AF3BDD5E54C0CEFBFF3861223F40,,2015,,-,,-,151,,Private Commercial,PBR-063-18TS,"Liberty Roll-offs, Inc. Transfer Station",Glynn,-81.482253,31.134296
0101000020E610000072FE2614222455C0C41B9947FEFC4040,"Republic Services of Georgia, LP",2015,,404-640-2360,,954-769-7217,152,,Private,PBR-033-07TS,Marble Mill Recycling & Transfer Station,Cobb,-84.56458,33.97651
0101000020E610000045A165DD3F2455C0564ACFF412FD4040,Allied Waste Services,2015,,-,,770-426-8132,153,,Private,PBR-033-51TS,Marble Mill Transfer Station,Cobb,-84.566398,33.977141
0101000020E6100000BF654E97C5A454C013B875374FB94040,McDuffie County,2015,,706-595-2374,Don Clausen,706-595-2374,155,,Public,PBR-097-08TS,McDuffie County Transfer Station,McDuffie,-82.57456,33.44773
0101000020E6100000D5E76A2BF61355C08B6CE7FBA9D14040,"MCF Environmental Services, Inc.",2015,,770-593-9434,Robert Losundo,770-593-9434,156,Biomedical,Private Commercial,PBR-031-111TS,"MCF Environmental Services, Inc. Transfer Station",Clayton,-84.3119,33.638
0101000020E6100000516A2FA2ED0A55C015E126A3CADA4040,Charles Mendez,2015,"Biomedical, MSW, C&D, industrial, inert, other waste.",770-593-9434,Kevin Hightower,770-593-9434,157,,Private,PBR-044-141TS,"MCF Systems Atlanta, Inc. Transfer Station",DeKalb,-84.170754,33.709309
0101000020E6100000849ECDAACF1155C0270F0BB5A6094040,"Trans Waste Services, LLC",2015,,229-888-5200,Mike Powell,229-888-5200,158,,Private,PBR-129-12TS,McMath Road Transfer Station,Sumter,-84.2783,32.0754
0101000020E6100000DBA50D87A50855C014E8137992184140,,2015,,404-277-8449,,,159,Biomedical,Private,PBR-058-349TS,Med Alliance Transfer Station,Forsyth,-84.135103,34.19197
0101000020E6100000C03DCF9F363F55C0D61EF642013B4040,"John O. Barwick, III",2015,,706-332-4885,"John O. Barwick, III",706-332-4888,160,Biomedical,Private Commercial,PBR-106-23TS,Med Away Disposal Services Transfer Station,Muscogee,-84.987709,32.460976
